Google Chrome Helper               86605  0.14      93.65  0.00    0.00               0.80    0.20              0.01            
mdworker_shared                    92277  0.33      52.07  0.00    0.00               0.20    0.00              0.01            
BiomeAgent                         745    0.18      82.82  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.12      67.13  0.00    0.00               0.00    0.00              0.01            
Docker Desktop Helper              86414  0.02      96.20  0.00    0.00               0.20    0.00              0.01            
contentlinkingd                    86577  0.04      61.35  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 587    0.14      63.12  0.00    0.00               0.40    0.00              0.01            
dotnet                             86539  0.09      55.22  0.00    0.00               1.20    0.20              0.01            
QuickLookUIService                 73644  0.11      63.42  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.13      61.89  0.00    0.00               0.40    0.00              0.01            
ViewBridgeAuxiliary                524    0.04      46.34  0.00    0.00               0.00    0.00              0.01            
dotnet                             86518  0.14      30.01  0.00    0.00               0.60    0.00              0.01            
dotnet                             86437  0.08      52.16  0.00    0.00               0.80    0.40              0.01            
thermalmonitord                    359    0.21      57.09  0.00    0.00               1.00    0.20              0.01            
WallpaperVideoExtension            627    0.13      22.21  0.00    0.00               0.60    0.00              0.01            
analyticsd                         417    0.27      78.20  0.00    0.00               0.00    0.00              0.01            
askpermissiond                     751    0.04      25.77  0.00    0.00               0.40    0.00              0.00            
Code Helper (Plugin)               58153  0.17      75.54  0.60    0.00               1.20    0.00              0.00            
appstoreagent                      820    0.05      28.55  0.00    0.00               0.40    0.00              0.00            
wifip2pd                           486    0.07      60.38  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.08      62.93  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.09      29.37  0.00    0.00               1.00    0.00              0.00            
Finder                             578    0.03      34.20  0.00    0.00               0.00    0.00              0.00            
dotnet                             86534  0.18      28.73  0.00    0.00               0.80    0.00              0.00            
useractivityd                      657    0.04      75.11  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.10      72.75  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.03      62.81  0.00    0.00               0.00    0.00              0.00            
WirelessRadioManagerd              482    0.11      69.32  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.01      37.02  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.03      62.00  0.80    0.00               1.39    0.00              0.00            
eShop.AppHost                      86448  0.11      74.88  0.00    0.00               1.00    0.00              0.00            
gamecontrolleragentd               811    0.04      55.44  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.06      56.98  0.00    0.00               0.40    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.19      91.62  0.00    0.00               0.40    0.00              0.00            
cfprefsd                           389    0.06      38.34  0.00    0.00               0.40    0.00              0.00            
mDNSResponderHelper                504    0.05      46.35  0.00    0.00               1.00    0.00              0.00            
docker                             86496  0.02      58.46  0.00    0.00               0.60    0.00              0.00            
systemstats                        329    0.01      26.25  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      22.60  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.04      50.18  0.00    0.00               0.00    0.00              0.00            
mlhostd                            70184  0.01      28.22  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.06      45.40  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.03      37.77  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.WebContent        86576  0.03      62.31  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      56.01  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.01      14.58  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.02      64.24  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      39.67  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    92276  0.01      15.86  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.02      74.29  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.03      41.89  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                772    0.02      31.31  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.03      37.33  0.00    0.00               0.00    0.00              0.00            
routined                           606    0.02      26.62  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.03      38.15  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      43.49  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.03      40.02  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.03      42.93  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      38.71  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.03      38.66  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.03      41.02  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      40.01  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.03      38.54  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.03      37.64  0.00    0.00               0.00    0.00              0.00            
homed                              735    0.01      35.54  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      23.69  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.06      88.99  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      32.82  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.01      50.00  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.01      52.53  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      30.94  0.00    0.00               0.20    0.00              0.00            
bluetoothuserd                     766    0.03      36.57  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      50.50  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      36.07  0.00    0.00               0.20    0.00              0.00            
com.docker.dev-envs                86402  0.02      50.12  0.00    0.00               0.40    0.00              0.00            
uninstalld                         324    0.01      21.83  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      29.13  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.02      22.42  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.02      32.13  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      75.70  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1699.00   66.60  2125.90 59.37              4050.98 301.22            815.66          


*** Sampled system activity (Wed Jul 17 05:46:06 2024 +0200) (5060.65ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  93.04     93.47  3.55    0.39               33.76   3.16              58.88           
WebApp                             86551  148.99    60.54  0.59    0.20               15.00   1.18              41.88           
Catalog.API                        86543  140.00    54.85  0.20    0.39               7.70    0.20              41.56           
qemu-system-aarch64                86403  220.96    68.69  0.00    49.55              149.85  9.87              40.45           
WindowServer                       388    142.98    60.84  0.39    0.00               141.36  5.53              22.96           
Code Helper (Renderer)             57365  91.31     87.74  6.71    6.32               19.55   0.59              18.84           
Google Chrome Helper (GPU)         86601  33.04     68.11  1.38    0.00               34.15   1.78              14.99           
Code Helper (GPU)                  57347  64.82     70.87  5.53    13.42              35.93   1.18              12.51           
Python                             92269  46.64     92.49  0.20    0.20               9.28    0.39              10.08           
DEAD_TASKS                         -1     13.45     30.61  0.00    0.00               0.00    0.00              7.16            
powermetrics                       92278  16.96     59.97  0.00    0.00               0.20    0.00              6.95            
dcpctrl                            86493  23.18     35.32  616.56  1.18               628.21  4.34              5.37            
kernel_task                        0      70.26     0.00   219.74  9.87               747.26  84.70             5.31            
com.docker.backend                 86394  28.69     54.88  591.88  2.17               622.09  5.33              4.65            
Docker Desktop Helper (Renderer)   86422  6.42      93.67  0.00    0.00               0.39    0.00              3.29            
Code Helper                        57836  18.81     61.98  51.13   14.41              69.89   1.38              3.06            
launchd                            1      20.83     0.26   0.00    0.00               0.39    0.00              1.34            
Code Helper (Plugin)               57839  7.52      85.39  0.00    0.00               0.39    0.20              1.28            
Google Chrome Helper               86602  3.33      52.82  0.00    0.00               0.79    0.00              1.04            
Electron                           57110  6.47      83.16  0.79    0.00               1.18    0.00              0.87            
Google Chrome                      86597  4.20      72.95  0.00    0.00               2.37    0.20              0.76            
dotnet                             86499  2.07      48.43  0.00    0.00               4.15    0.00              0.47            
WebhookClient                      86538  2.71      59.32  0.00    0.00               6.52    0.99              0.45            
dotnet                             86520  0.99      21.87  0.00    0.00               1.38    0.00              0.24            
Mobile.Bff.Shopping                86547  1.76      71.17  0.00    0.00               4.74    0.00              0.23            
PaymentProcessor                   86535  2.26      86.04  0.00    0.00               5.53    0.39              0.16            
Webhooks.API                       86541  0.85      85.47  0.00    0.00               3.75    0.20              0.15            
Ordering.API                       86549  0.80      83.75  0.00    0.00               3.55    0.20              0.14            
dotnet                             86437  0.90      40.88  0.00    0.00               1.38    0.00              0.10            
Basket.API                         86532  0.79      75.98  0.00    0.00               4.15    0.59              0.10            
Identity.API                       86519  1.88      80.46  0.00    0.00               4.94    0.39              0.09            
dotnet                             86536  0.45      42.98  0.00    0.00               1.18    0.00              0.08            
corebrightnessd                    384    2.10      54.34  0.00    0.00               0.99    0.00              0.08            
airportd                           408    0.97      60.71  0.00    0.00               1.38    0.20              0.08            
dcp                                86492  1.41      54.53  33.56   0.00               43.24   1.97              0.07            
mds_stores                         544    1.57      67.71  0.00    0.00               0.39    0.20              0.07            
mds                                349    1.93      53.68  0.00    0.00               2.17    0.20              0.07            
Docker Desktop                     86409  0.95      79.93  0.79    0.00               1.38    0.00              0.06            
Microsoft Word                     70845  1.84      61.54  0.00    0.00               13.23   1.18              0.06            
logd                               320    0.89      43.37  0.00    0.00               0.20    0.00              0.06            
OrderProcessor                     86545  0.49      67.01  0.20    0.00               4.34    0.20              0.06            
fseventsd                          325    1.06      32.42  0.20    0.20               3.55    0.39              0.06            
PerfPowerServices                  374    0.93      77.97  0.00    0.00               0.00    0.00              0.05            
dotnet                             86539  1.05      20.45  0.00    0.00               0.79    0.00              0.05            
com.docker.cli                     86502  0.98      94.36  1.58    0.00               1.78    0.00              0.05            
com.docker.cli                     86501  0.96      95.57  1.78    0.00               1.97    0.00              0.05            
audioclocksyncd                    480    1.28      54.99  0.00    0.00               0.00    0.00              0.04            
distnoted                          553    0.24      92.77  0.00    0.00               0.00    0.00              0.04            
runningboardd                      404    1.23      78.81  0.00    0.00               0.99    0.00              0.04            
opendirectoryd                     360    0.19      49.56  0.00    0.00               0.20    0.00              0.04            
dotnet                             86534  0.43      55.50  0.00    0.00               1.18    0.00              0.04            
distnoted                          372    0.28      49.77  0.00    0.00               0.00    0.00              0.03            
notifyd                            382    0.08      57.58  0.00    0.00               0.00    0.00              0.03            
eShop.AppHost                      86448  0.56      76.97  0.00    0.00               1.97    0.00              0.03            
mdworker_shared                    92277  0.79      54.61  0.00    0.00               0.00    0.00              0.03            
symptomsd                          499    0.31      61.73  0.00    0.00               0.00    0.00              0.02            
Terminal                           1105   0.22      50.39  0.00    0.00               0.39    0.00              0.02            
dotnet                             86544  0.10      29.25  0.00    0.00               0.59    0.00              0.02            
locationd                          367    0.52      73.23  0.00    0.00               0.39    0.00              0.02            
gamepolicyd                        850    0.43      62.35  0.00    0.00               0.79    0.00              0.02            
dotnet                             86518  0.44      53.71  0.00    0.00               1.18    0.00              0.02            
bluetoothd                         381    0.48      66.70  0.00    0.00               0.39    0.00              0.02            
Code Helper (Plugin)               58153  0.21      76.66  0.79    0.00               1.58    0.00              0.02            
cloudd                             639    0.23      67.36  0.00    0.00               0.39    0.00              0.01            
dotnet                             86542  0.49      43.90  0.00    0.00               0.79    0.00              0.01            
searchpartyd                       540    0.43      75.17  0.00    0.00               0.39    0.00              0.01            
Code Helper                        57838  0.18      74.86  0.20    0.00               0.79    0.20              0.01            
analyticsd                         417    0.19      65.98  0.00    0.00               0.20    0.00              0.01            
sudo                               92254  0.04      14.47  0.00    0.00               0.20    0.00              0.01            
Docker Desktop Helper              86414  0.14      95.20  0.00    0.00               0.39    0.00              0.01            
sharingd                           662    0.15      79.86  0.00    0.00               0.59    0.00              0.01            
lockoutagent                       604    0.28      47.02  0.00    0.00               0.99    0.20              0.01            
dasd                               370    0.06      55.19  0.00    0.00               0.20    0.00              0.01            
wifip2pd                           486    0.10      54.53  0.00    0.00               0.59    0.00              0.01            
Finder                             578    0.11      34.54  0.00    0.00               0.00    0.00              0.01            
nearbyd                            666    0.11      39.39  0.00    0.00               0.79    0.00              0.01            
dotnet                             86550  0.15      41.48  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.33      51.56  0.00    0.00               0.99    0.20              0.00            
Google Chrome Helper               86605  0.02      90.78  0.00    0.00               0.20    0.00              0.00            
dotnet                             86546  0.22      24.57  0.00    0.00               0.59    0.20              0.00            
launchservicesd                    362    0.16      73.86  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.07      30.94  0.00    0.00               0.99    0.00              0.00            
com.apple.geod                     903    0.18      65.15  0.00    0.00               0.39    0.00              0.00            
dotnet                             86548  0.15      29.50  0.00    0.00               0.59    0.20              0.00            
CursorUIViewService                765    0.17      47.47  0.00    0.00               0.59    0.00              0.00            
com.docker.build                   86400  0.04      40.09  0.99    0.00               1.38    0.00              0.00            
uninstalld                         324    0.03      40.00  0.00    0.00               0.20    0.00              0.00            
powerd                             334    0.16      75.54  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.19      80.83  0.00    0.00               0.39    0.00              0.00            
WirelessRadioManagerd              482    0.12      67.04  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.11      32.69  0.00    0.00               0.79    0.20              0.00            
Docker Desktop Helper (GPU)        86412  0.18      87.23  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.04      50.45  0.00    0.00               0.00    0.00              0.00            
watchdogd                          345    0.07      30.84  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.04      54.34  0.79    0.00               1.38    0.00              0.00            
distnoted                          86624  0.03      59.73  0.00    0.00               0.00    0.00              0.00            
TextInputSwitcher                  773    0.02      23.86  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.06      17.66  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.02      41.58  0.00    0.00               0.00    0.00              0.00            
findmydeviced                      572    0.03      44.92  0.00    0.00               0.59    0.00              0.00            
Spotlight                          767    0.04      48.66  0.00    0.00               0.39    0.00              0.00            
distnoted                          451    0.02      43.29  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.02      42.49  0.00    0.00               0.00    0.00              0.00            
ContextStoreAgent                  628    0.06      58.25  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.02      48.94  0.00    0.00               0.00    0.00              0.00            
WindowManager                      570    0.04      29.38  0.00    0.00               0.39    0.00              0.00            
distnoted                          525    0.02      42.94  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      45.68  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      46.55  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      46.12  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      43.25  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      44.59  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.07      21.13  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.02      47.73  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      45.27  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      46.25  0.00    0.00               0.00    0.00              0.00            
calaccessd                         609    0.01      34.64  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.04      40.80  0.00    0.00               0.39    0.00              0.00            
mDNSResponder                      466    0.02      61.01  0.20    0.00               0.39    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.03      67.08  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.04      41.69  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.01      36.05  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.04      29.17  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.05      44.02  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.05      47.24  0.00    0.00               0.59    0.00              0.00            
amsengagementd                     790    0.02      29.06  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.05      55.63  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.08      36.25  0.00    0.00               0.99    0.20              0.00            
filecoordinationd                  593    0.06      38.76  0.00    0.00               0.39    0.00              0.00            
parsecd                            775    0.03      36.82  0.00    0.00               0.39    0.00              0.00            
weatherd                           904    0.01      25.22  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      45.80  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           554    0.05      38.49  0.00    0.00               0.39    0.00              0.00            
ProtectedCloudKeySyncing           1082   0.03      54.07  0.00    0.00               0.20    0.00              0.00            
contextstored                      405    0.05      28.98  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.02      46.44  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.02      51.03  0.00    0.00               0.59    0.20              0.00            
Safari                             86553  0.04      69.28  0.00    0.00               0.20    0.00              0.00            
tccd                               390    0.03      50.33  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.03      68.28  0.00    0.00               0.59    0.20              0.00            
trustd                             613    0.03      53.96  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.01      22.75  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.01      25.86  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      58.76  0.00    0.00               0.20    0.00              0.00            
tccd                               616    0.03      38.22  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.01      55.52  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.02      54.20  0.00    0.00               0.39    0.00              0.00            
Dock                               573    0.02      62.92  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      50.87  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      55.58  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.02      48.85  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.02      33.84  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.02      54.41  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.01      32.31  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.02      33.71  0.00    0.00               0.20    0.00              0.00            
UserEventAgent                     322    0.02      35.14  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      29.42  0.00    0.00               0.20    0.00              0.00            
com.apple.dock.extra               658    0.03      30.31  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.06      96.05  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.03      42.17  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.02      39.50  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.02      36.49  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.03      24.42  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.01      54.86  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.02      33.19  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.02      34.93  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      28.44  0.00    0.00               0.20    0.20              0.00            
diagnostics_agent                  756    0.02      32.62  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      31.47  0.00    0.00               0.20    0.00              0.00            
