Code Helper (Plugin)               58153  0.18      72.07  0.60    0.00               1.19    0.00              0.00            
accountsd                          620    0.13      67.12  0.00    0.00               0.00    0.00              0.00            
wifip2pd                           486    0.09      62.65  0.00    0.00               0.60    0.20              0.00            
lsd                                576    0.06      72.50  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.05      72.92  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.06      33.78  0.00    0.00               0.40    0.00              0.00            
mobiletimerd                       652    0.06      32.38  0.00    0.00               0.20    0.00              0.00            
WirelessRadioManagerd              482    0.11      67.40  0.00    0.00               0.00    0.00              0.00            
appleh13camerad                    514    0.10      31.73  0.00    0.00               1.00    0.00              0.00            
WallpaperVideoExtension            627    0.10      33.74  0.00    0.00               0.80    0.00              0.00            
dotnet                             86539  0.08      40.46  0.00    0.00               0.60    0.00              0.00            
Safari                             86553  0.04      47.76  0.00    0.00               0.40    0.00              0.00            
diagnostics_agent                  756    0.04      60.50  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.02      48.07  0.00    0.00               0.00    0.00              0.00            
trustd                             439    0.08      32.21  0.00    0.00               0.40    0.00              0.00            
cloudd                             639    0.08      53.18  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.03      51.66  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.01      54.48  0.00    0.00               0.00    0.00              0.00            
homed                              735    0.01      19.67  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.03      25.29  0.00    0.00               0.40    0.00              0.00            
appstoreagent                      820    0.06      31.13  0.00    0.00               0.40    0.00              0.00            
askpermissiond                     751    0.06      28.32  0.00    0.00               0.40    0.00              0.00            
nsurlsessiond                      433    0.03      31.56  0.00    0.00               0.40    0.00              0.00            
distnoted                          451    0.01      37.55  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.01      34.58  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.06      44.03  0.00    0.00               1.00    0.20              0.00            
distnoted                          459    0.01      36.41  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.01      36.70  0.00    0.00               0.00    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.02      72.61  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.01      34.42  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      40.99  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.01      36.64  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.01      38.35  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      37.65  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.01      39.84  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.01      38.42  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.01      36.01  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.01      38.24  0.00    0.00               0.00    0.00              0.00            
Google Chrome Helper               86605  0.05      93.66  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.02      48.23  0.00    0.00               0.40    0.00              0.00            
calaccessd                         609    0.01      32.72  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.02      49.58  0.00    0.00               0.40    0.00              0.00            
softwareupdated                    510    0.02      74.65  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      59.08  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.12      85.71  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      30.41  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      59.85  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.01      32.48  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      22.21  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      60.89  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      24.63  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.05      94.55  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.03      53.95  0.00    0.00               0.60    0.00              0.00            
mobileassetd                       454    0.01      63.65  0.00    0.00               0.20    0.00              0.00            
adprivacyd                         909    0.01      55.70  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      54.66  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      46.63  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      34.58  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.03      61.47  0.00    0.00               0.60    0.00              0.00            
bluetoothuserd                     766    0.03      32.23  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.01      29.26  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.03      62.20  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.02      18.34  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      32.39  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      36.12  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    92022  0.00      67.00  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      28.47  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.01      30.71  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      37.82  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      33.97  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      76.69  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1536.06   64.13  1931.77 65.58              3681.94 303.39            660.27          


*** Sampled system activity (Wed Jul 17 05:52:09 2024 +0200) (5050.13ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  306.92    62.91  0.00    66.55              166.38  8.52              85.08           
Catalog.API                        86543  166.95    50.51  0.00    0.00               6.34    0.40              64.18           
WebApp                             86551  181.25    56.96  0.40    1.19               15.25   1.58              63.21           
Google Chrome Helper (Renderer)    86616  91.93     93.97  2.77    1.58               35.85   1.98              60.14           
Code Helper (Renderer)             57365  134.08    89.31  10.10   6.14               25.35   0.40              56.91           
Docker Desktop Helper (Renderer)   86422  40.22     93.38  5.55    0.00               8.52    0.79              49.93           
WindowServer                       388    161.46    62.07  0.20    0.00               163.61  5.35              22.42           
DEAD_TASKS                         -1     56.87     57.96  67.92   0.40               69.70   0.00              18.91           
Google Chrome Helper (GPU)         86601  31.09     66.84  1.58    0.00               29.12   0.99              13.85           
Python                             92500  64.34     92.78  0.79    0.40               9.71    0.59              13.66           
Code Helper (GPU)                  57347  75.83     71.22  7.53    17.63              44.37   1.19              13.42           
com.docker.backend                 86394  41.70     51.19  1000.88 3.37               1032.17 4.16              11.63           
dcpctrl                            86493  29.59     33.04  900.85  0.99               911.74  2.38              8.75            
powermetrics                       92512  11.65     60.90  0.00    0.00               0.20    0.00              8.22            
kernel_task                        0      75.47     0.00   255.72  18.22              832.51  83.19             5.90            
Code Helper                        57836  21.13     62.99  62.99   15.65              82.99   0.59              3.61            
Code Helper (Plugin)               57839  8.29      84.88  0.59    0.00               1.19    0.20              1.52            
Google Chrome Helper               86602  3.26      52.20  0.00    0.00               1.58    0.20              0.93            
Electron                           57110  7.68      80.78  0.79    0.00               1.58    0.20              0.89            
WebhookClient                      86538  1.55      64.84  0.00    0.00               6.93    0.20              0.58            
Google Chrome                      86597  3.51      72.10  0.00    0.00               2.97    0.00              0.54            
docker                             86495  0.94      94.28  0.59    0.00               1.19    0.00              0.53            
OrderProcessor                     86545  2.56      79.46  0.00    0.00               5.35    0.20              0.35            
dotnet                             86499  2.02      55.42  0.00    0.00               3.96    0.00              0.32            
Mobile.Bff.Shopping                86547  2.27      59.05  0.00    0.00               5.35    0.40              0.29            
Docker Desktop                     86409  2.55      72.25  1.19    0.00               1.98    0.00              0.23            
Identity.API                       86519  1.32      88.24  0.00    0.00               4.75    0.20              0.19            
dotnet                             86539  0.69      31.04  0.00    0.00               1.39    0.00              0.16            
Basket.API                         86532  0.76      88.05  0.00    0.00               3.96    0.20              0.15            
Ordering.API                       86549  1.48      85.48  0.00    0.00               4.75    0.20              0.15            
dcp                                86492  1.68      60.41  38.23   0.20               47.93   1.58              0.14            
eShop.AppHost                      86448  0.44      49.23  0.00    0.00               1.58    0.20              0.11            
Webhooks.API                       86541  1.04      82.82  0.00    0.00               4.16    0.20              0.10            
corebrightnessd                    384    1.98      54.91  0.00    0.00               0.99    0.00              0.09            
mds                                349    0.93      52.99  0.00    0.00               1.78    0.20              0.08            
mds_stores                         544    0.77      58.50  0.00    0.00               0.00    0.00              0.08            
runningboardd                      404    2.14      77.02  0.00    0.00               1.19    0.00              0.07            
PaymentProcessor                   86535  0.47      85.44  0.00    0.00               3.76    0.40              0.07            
airportd                           408    1.07      63.06  0.00    0.00               1.39    0.00              0.07            
launchd                            1      0.35      41.40  0.00    0.00               0.20    0.00              0.07            
fseventsd                          325    0.87      34.12  0.40    0.20               2.57    0.20              0.06            
logd                               320    0.78      40.44  0.00    0.00               0.00    0.00              0.06            
Microsoft Word                     70845  1.66      72.52  0.00    0.00               14.26   1.78              0.06            
dotnet                             86548  0.37      55.79  0.00    0.00               1.39    0.00              0.06            
Terminal                           1105   0.38      51.33  0.00    0.00               0.59    0.20              0.05            
dotnet                             86437  0.18      29.83  0.00    0.00               0.99    0.00              0.04            
audioclocksyncd                    480    1.16      55.03  0.00    0.00               0.00    0.00              0.04            
notifyd                            382    0.23      74.12  0.00    0.00               0.00    0.00              0.04            
bluetoothd                         381    0.70      66.78  0.00    0.00               0.59    0.20              0.04            
dotnet                             86536  0.18      36.79  0.00    0.00               1.19    0.00              0.04            
opendirectoryd                     360    0.29      62.91  0.00    0.00               0.00    0.00              0.03            
mdworker_shared                    92509  0.22      60.16  0.00    0.00               0.00    0.00              0.03            
cfprefsd                           554    0.27      21.85  0.00    0.00               0.20    0.00              0.03            
PerfPowerServices                  374    0.76      74.95  0.00    0.00               0.00    0.00              0.03            
dotnet                             86546  0.48      54.23  0.00    0.00               1.39    0.00              0.03            
dotnet                             86544  0.44      41.06  0.00    0.00               1.19    0.59              0.03            
distnoted                          553    0.47      88.61  0.00    0.00               0.00    0.00              0.02            
dotnet                             86542  0.49      47.13  0.00    0.00               1.19    0.00              0.02            
gamepolicyd                        850    0.62      66.51  0.00    0.00               0.79    0.00              0.02            
locationd                          367    0.25      72.23  0.00    0.00               0.40    0.20              0.02            
dotnet                             86550  0.44      50.30  0.00    0.00               1.39    0.00              0.02            
symptomsd                          499    0.24      62.09  0.00    0.00               0.00    0.00              0.02            
sharingd                           662    0.37      81.39  0.00    0.00               0.79    0.00              0.02            
UserEventAgent                     322    0.14      71.77  0.00    0.00               0.00    0.00              0.02            
nearbyd                            666    0.11      59.37  0.00    0.00               0.40    0.00              0.02            
distnoted                          372    0.37      56.55  0.00    0.00               0.00    0.00              0.02            
Finder                             578    0.46      69.71  0.00    0.00               0.00    0.00              0.01            
Code Helper (Plugin)               58153  0.08      70.64  0.59    0.00               1.19    0.00              0.01            
lockoutagent                       604    0.23      46.24  0.00    0.00               0.99    0.00              0.01            
CursorUIViewService                765    0.35      71.20  0.00    0.00               0.20    0.00              0.01            
Code Helper                        57837  0.15      86.03  0.00    0.00               0.40    0.00              0.01            
powerd                             334    0.22      32.19  0.00    0.00               0.40    0.20              0.01            
sudo                               92489  0.04      12.66  0.00    0.00               0.20    0.00              0.01            
dotnet                             86534  0.13      34.71  0.00    0.00               0.79    0.00              0.01            
thermalmonitord                    359    0.21      55.18  0.00    0.00               0.99    0.20              0.01            
systemstats                        329    0.16      28.62  0.00    0.00               0.20    0.00              0.01            
dotnet                             86518  0.11      43.71  0.00    0.00               0.59    0.00              0.01            
dotnet                             86520  0.22      33.73  0.00    0.00               0.79    0.00              0.01            
wifip2pd                           486    0.13      61.77  0.00    0.00               0.59    0.00              0.01            
cfprefsd                           389    0.05      35.41  0.00    0.00               0.00    0.00              0.01            
WirelessRadioManagerd              482    0.08      60.58  0.00    0.00               0.00    0.00              0.01            
analyticsd                         417    0.18      59.34  0.00    0.00               0.20    0.00              0.01            
amsaccountsd                       759    0.07      36.53  0.00    0.00               0.20    0.00              0.01            
launchservicesd                    362    0.14      79.01  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57838  0.25      74.19  0.20    0.00               0.79    0.20              0.00            
useractivityd                      657    0.04      42.32  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.08      33.11  0.00    0.00               0.99    0.00              0.00            
gamecontrolleragentd               811    0.03      37.16  0.00    0.00               0.20    0.00              0.00            
watchdogd                          345    0.09      27.89  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.03      51.26  0.00    0.00               0.00    0.00              0.00            
ContextStoreAgent                  628    0.04      61.72  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.08      31.14  0.00    0.00               0.79    0.20              0.00            
nsurlsessiond                      433    0.10      25.71  0.00    0.00               0.40    0.00              0.00            
docker                             86496  0.03      69.70  0.00    0.00               0.59    0.00              0.00            
contextstored                      405    0.06      30.77  0.00    0.00               0.59    0.00              0.00            
Dock                               573    0.05      74.58  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.04      55.86  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.06      15.05  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.20      91.03  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.03      31.58  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.06      46.32  0.00    0.00               0.99    0.00              0.00            
ViewBridgeAuxiliary                636    0.02      43.81  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.09      27.56  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.08      34.43  0.00    0.00               0.20    0.20              0.00            
docker                             86401  0.04      64.77  0.40    0.00               0.99    0.00              0.00            
parsecd                            775    0.05      32.21  0.00    0.00               0.40    0.00              0.00            
WindowManager                      570    0.05      27.78  0.00    0.00               0.40    0.00              0.00            
accountsd                          620    0.02      40.04  0.00    0.00               0.20    0.00              0.00            
diskarbitrationd                   352    0.06      86.65  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     698    0.01      46.82  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.03      23.75  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.03      55.59  0.00    0.00               0.40    0.20              0.00            
Docker Desktop Helper              86414  0.11      92.86  0.00    0.00               0.40    0.00              0.00            
distnoted                          443    0.04      50.97  0.00    0.00               0.00    0.00              0.00            
cloudd                             639    0.03      42.54  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57348  0.08      90.99  0.00    0.00               0.40    0.00              0.00            
mDNSResponder                      466    0.02      48.81  0.20    0.00               0.40    0.00              0.00            
suggestd                           643    0.01      40.35  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      56.65  0.00    0.00               0.00    0.00              0.00            
filecoordinationd                  593    0.01      18.75  0.00    0.00               0.20    0.00              0.00            
com.apple.dock.extra               658    0.02      23.65  0.00    0.00               0.20    0.00              0.00            
coreservicesd                      397    0.07      80.31  0.00    0.00               0.00    0.00              0.00            
calaccessd                         609    0.02      30.30  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.01      25.98  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.05      26.89  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.04      21.22  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.01      34.72  0.00    0.00               0.20    0.00              0.00            
trustd                             531    0.03      22.08  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      45.68  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.01      39.04  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.05      60.78  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      38.73  0.00    0.00               0.40    0.00              0.00            
distnoted                          451    0.03      38.30  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.03      41.01  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.03      40.18  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      38.34  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.03      37.90  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.03      40.19  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      37.37  0.00    0.00               0.00    0.00              0.00            
Google Chrome Helper               86605  0.08      91.53  0.00    0.00               0.40    0.00              0.00            
distnoted                          22052  0.03      39.67  0.00    0.00               0.00    0.00              0.00            
findmydeviced                      572    0.03      47.53  0.00    0.00               0.40    0.00              0.00            
distnoted                          807    0.03      37.13  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.03      43.27  0.00    0.00               0.00    0.00              0.00            
akd                                838    0.03      60.51  0.00    0.00               0.40    0.00              0.00            
distnoted                          727    0.03      41.34  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.03      39.51  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.03      38.16  0.00    0.00               0.00    0.00              0.00            
BiomeAgent                         745    0.01      46.35  0.00    0.00               0.20    0.00              0.00            
dasd                               370    0.04      18.75  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      30.99  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      31.65  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.02      42.37  0.00    0.00               0.20    0.20              0.00            
chronod                            647    0.02      22.34  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.02      28.24  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.02      48.12  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.02      38.21  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.02      46.41  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.02      30.11  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      89.08  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.02      37.33  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.03      23.61  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.01      26.46  0.00    0.00               0.20    0.00              0.00            
