QuickLookUIService                 587    0.11      64.83  0.00    0.00               0.40    0.00              0.01            
analyticsd                         417    0.13      62.44  0.00    0.00               0.00    0.00              0.01            
dotnet                             86534  0.10      34.06  0.00    0.00               0.60    0.00              0.01            
dotnet                             86542  0.20      31.00  0.00    0.00               0.60    0.00              0.01            
dotnet                             86544  0.13      30.95  0.00    0.00               0.60    0.00              0.01            
BiomeAgent                         745    0.24      86.91  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    359    0.18      57.34  0.00    0.00               0.99    0.00              0.01            
sharingd                           662    0.17      82.39  0.00    0.00               0.80    0.00              0.01            
Docker Desktop Helper              86414  0.18      96.02  0.00    0.00               0.60    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.07      53.59  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           486    0.11      57.65  0.00    0.00               0.80    0.00              0.01            
nearbyd                            666    0.12      45.37  0.00    0.00               0.60    0.00              0.01            
dotnet                             86536  0.34      26.84  0.00    0.00               0.80    0.20              0.01            
Code Helper                        57838  0.17      79.04  0.20    0.00               0.60    0.40              0.01            
docker                             86496  0.01      47.51  0.00    0.00               0.60    0.20              0.01            
dotnet                             86548  0.23      28.20  0.00    0.00               0.80    0.00              0.00            
docker                             86495  0.01      42.07  0.00    0.00               0.60    0.20              0.00            
dotnet                             86546  0.18      27.42  0.00    0.00               0.80    0.20              0.00            
WirelessRadioManagerd              482    0.19      50.95  0.00    0.00               0.20    0.00              0.00            
useractivityd                      657    0.04      73.05  0.00    0.00               0.00    0.00              0.00            
dotnet                             86539  0.14      41.94  0.00    0.00               0.80    0.00              0.00            
Google Chrome Helper               86605  0.03      95.94  0.00    0.00               0.20    0.00              0.00            
Code Helper (Plugin)               58153  0.27      76.88  0.80    0.00               1.59    0.20              0.00            
Finder                             578    0.06      25.77  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.07      28.23  0.00    0.00               0.60    0.20              0.00            
uninstalld                         324    0.05      32.23  0.00    0.00               0.20    0.00              0.00            
dotnet                             86437  0.11      44.33  0.00    0.00               0.60    0.00              0.00            
com.apple.geod                     698    0.14      74.25  0.00    0.00               0.40    0.00              0.00            
com.apple.geod                     558    0.11      67.78  0.00    0.00               0.60    0.20              0.00            
routined                           606    0.04      32.80  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.10      31.28  0.00    0.00               0.99    0.00              0.00            
Code Helper                        57837  0.09      84.84  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.03      56.07  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.20      84.39  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.09      31.13  0.00    0.00               0.40    0.00              0.00            
docker                             86401  0.04      48.31  0.99    0.00               1.59    0.00              0.00            
parsecd                            775    0.05      49.25  0.00    0.00               0.60    0.40              0.00            
mDNSResponderHelper                504    0.05      45.77  0.00    0.00               0.99    0.00              0.00            
mobiletimerd                       652    0.06      29.51  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.02      33.13  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.03      33.49  0.00    0.00               0.40    0.00              0.00            
distnoted                          443    0.04      48.68  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.03      53.64  0.00    0.00               0.00    0.00              0.00            
homed                              735    0.01      40.52  0.00    0.00               0.20    0.00              0.00            
mapssyncd                          1050   0.04      31.06  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.02      35.79  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.04      35.16  0.00    0.00               0.40    0.00              0.00            
webprivacyd                        86559  0.02      57.99  0.00    0.00               0.40    0.20              0.00            
systemstats                        329    0.01      26.51  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.02      58.97  0.00    0.00               0.40    0.20              0.00            
distnoted                          451    0.03      36.95  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.03      42.25  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.05      24.62  0.00    0.00               0.20    0.20              0.00            
distnoted                          459    0.03      39.42  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      38.51  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      38.78  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      39.08  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      42.83  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      39.53  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      40.27  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      40.01  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.02      39.47  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      39.94  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      40.33  0.00    0.00               0.00    0.00              0.00            
rtcreportingd                      679    0.01      36.05  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.02      27.59  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.06      94.07  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.01      53.61  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      47.48  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      29.55  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.01      49.38  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.04      14.67  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      23.58  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      27.12  0.00    0.00               0.20    0.00              0.00            
StocksWidget                       671    0.00      0.00   0.00    0.00               0.00    0.00              0.00            
appstoreagent                      820    0.02      20.31  0.00    0.00               0.20    0.20              0.00            
akd                                838    0.01      51.02  0.00    0.00               0.20    0.20              0.00            
askpermissiond                     751    0.01      26.39  0.00    0.00               0.20    0.20              0.00            
maild                              911    0.01      61.34  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1232.21   64.85  1306.89 36.04              2976.59 351.46            606.28          


*** Sampled system activity (Wed Jul 17 05:33:19 2024 +0200) (5069.23ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  300.36    62.12  0.00    58.59              149.73  7.10              107.08          
WebApp                             86551  172.66    54.94  0.20    0.79               13.81   0.99              77.01           
Catalog.API                        86543  156.75    49.13  0.00    0.00               5.33    0.59              61.08           
Docker Desktop Helper (Renderer)   86422  37.89     92.96  5.13    0.00               5.92    0.59              50.38           
Google Chrome Helper (Renderer)    86616  83.81     92.59  4.73    1.58               38.27   1.38              48.33           
Code Helper (Renderer)             57365  109.55    88.20  8.48    5.13               20.52   0.00              48.12           
WindowServer                       388    138.39    61.41  0.39    0.00               142.23  3.16              20.35           
DEAD_TASKS                         -1     26.91     42.24  70.03   0.39               72.20   0.00              17.86           
Python                             91758  50.58     92.60  0.20    0.39               9.47    0.20              15.22           
Google Chrome Helper (GPU)         86601  33.56     67.27  0.59    0.00               35.90   1.58              14.49           
com.docker.backend                 86394  36.80     51.11  870.15  3.95               900.73  3.35              13.20           
Code Helper (GPU)                  57347  59.26     71.33  7.10    13.02              36.10   0.39              11.85           
dcpctrl                            86493  28.34     33.46  813.14  0.99               826.95  5.13              8.97            
powermetrics                       91768  15.36     64.18  0.00    0.00               0.20    0.00              8.62            
kernel_task                        0      73.94     0.00   220.55  15.78              724.96  83.05             5.42            
Code Helper                        57836  18.68     61.44  52.67   12.63              69.64   1.58              3.73            
Code Helper (Plugin)               57839  6.32      83.96  0.00    0.20               0.20    0.00              1.30            
Electron                           57110  6.58      82.14  0.79    0.00               1.18    0.00              0.93            
Google Chrome Helper               86602  1.71      44.73  0.00    0.00               0.59    0.00              0.76            
WebhookClient                      86538  2.95      39.20  0.00    0.00               5.72    0.59              0.71            
Google Chrome                      86597  4.25      69.65  0.00    0.00               2.37    0.20              0.54            
Mobile.Bff.Shopping                86547  2.15      65.94  0.00    0.00               5.33    0.20              0.45            
Terminal                           1105   1.64      61.13  0.00    0.00               1.58    0.39              0.42            
docker                             86401  0.68      95.92  1.38    0.00               1.97    0.00              0.37            
Docker Desktop                     86409  1.80      68.70  1.38    0.00               1.97    0.00              0.37            
Ordering.API                       86549  2.40      45.79  0.00    0.00               4.73    0.20              0.36            
dotnet                             86437  1.29      39.09  0.00    0.00               1.78    0.20              0.28            
Webhooks.API                       86541  2.26      72.04  0.00    0.00               5.33    0.39              0.27            
dotnet                             86544  0.77      26.71  0.00    0.00               1.18    0.00              0.23            
OrderProcessor                     86545  3.04      71.73  0.00    0.00               4.54    0.39              0.23            
dotnet                             86499  1.77      71.20  0.00    0.00               4.34    0.59              0.21            
PaymentProcessor                   86535  1.32      85.52  0.00    0.00               4.93    0.20              0.21            
eShop.AppHost                      86448  0.71      53.02  0.00    0.00               1.97    0.39              0.18            
dcp                                86492  1.62      52.86  47.34   0.39               60.36   1.78              0.16            
Basket.API                         86532  0.87      80.28  0.00    0.00               4.14    0.39              0.10            
airportd                           408    1.10      65.98  0.00    0.00               1.78    0.00              0.09            
corebrightnessd                    384    2.14      53.53  0.00    0.00               0.99    0.00              0.09            
dotnet                             86536  0.52      40.35  0.00    0.00               1.18    0.00              0.08            
dotnet                             86520  0.49      39.32  0.00    0.00               1.38    0.00              0.08            
logd                               320    0.75      48.00  0.00    0.00               0.39    0.00              0.07            
Identity.API                       86519  0.91      85.42  0.00    0.00               4.54    0.00              0.07            
fseventsd                          325    1.06      29.54  0.00    0.00               3.35    0.20              0.06            
mds                                349    1.30      52.48  0.00    0.00               1.78    0.00              0.06            
mds_stores                         544    0.98      71.51  0.00    0.00               0.00    0.00              0.06            
dotnet                             86550  0.51      46.39  0.00    0.00               1.18    0.00              0.05            
Microsoft Word                     70845  1.55      71.54  0.00    0.00               13.61   1.38              0.05            
cfprefsd                           554    0.17      23.86  0.00    0.00               0.20    0.00              0.05            
audioclocksyncd                    480    1.25      56.99  0.00    0.00               0.00    0.00              0.04            
runningboardd                      404    0.44      70.86  0.00    0.00               1.38    0.20              0.04            
bluetoothd                         381    0.94      71.09  0.00    0.00               0.39    0.00              0.03            
PerfPowerServices                  374    0.86      73.48  0.00    0.00               0.20    0.00              0.03            
dotnet                             86548  0.40      39.15  0.00    0.00               1.38    0.00              0.03            
dotnet                             86518  0.14      34.31  0.00    0.00               0.99    0.00              0.03            
dotnet                             86534  0.42      46.09  0.00    0.00               1.38    0.20              0.02            
dotnet                             86539  0.34      51.16  0.00    0.00               1.38    0.00              0.02            
distnoted                          553    0.41      93.66  0.00    0.00               0.00    0.00              0.02            
sharingd                           662    0.41      80.39  0.00    0.00               1.18    0.00              0.02            
mdworker_shared                    91718  0.53      58.90  0.00    0.00               0.00    0.00              0.02            
opendirectoryd                     360    0.15      56.05  0.00    0.00               0.20    0.00              0.02            
locationd                          367    0.38      75.37  0.00    0.00               0.39    0.00              0.02            
dotnet                             86546  0.50      52.72  0.00    0.00               1.18    0.00              0.02            
distnoted                          372    0.38      55.57  0.00    0.00               0.00    0.00              0.02            
dotnet                             86542  0.51      47.55  0.00    0.00               1.18    0.20              0.02            
analyticsd                         417    0.18      71.11  0.00    0.00               0.00    0.00              0.01            
notifyd                            382    0.10      61.83  0.00    0.00               0.00    0.00              0.01            
launchd                            1      0.22      44.60  0.00    0.00               0.20    0.00              0.01            
gamepolicyd                        850    0.16      51.61  0.00    0.00               0.59    0.00              0.01            
wifip2pd                           486    0.12      57.03  0.00    0.00               0.79    0.00              0.01            
Finder                             578    0.12      30.93  0.00    0.00               0.00    0.00              0.01            
nearbyd                            666    0.24      63.58  0.00    0.00               0.39    0.00              0.01            
thermalmonitord                    359    0.26      52.04  0.00    0.00               0.99    0.00              0.01            
CursorUIViewService                765    0.15      66.31  0.00    0.00               0.59    0.00              0.01            
lockoutagent                       604    0.22      51.21  0.00    0.00               0.99    0.39              0.01            
WirelessRadioManagerd              482    0.10      64.17  0.00    0.00               0.00    0.00              0.01            
launchservicesd                    362    0.06      68.39  0.00    0.00               0.20    0.00              0.01            
WallpaperVideoExtension            627    0.12      25.67  0.00    0.00               0.39    0.00              0.00            
appleh13camerad                    514    0.13      28.48  0.00    0.00               1.18    0.00              0.00            
AXVisualSupportAgent               91771  0.05      33.22  0.00    0.00               0.39    0.00              0.00            
ContextStoreAgent                  628    0.03      42.52  0.00    0.00               0.39    0.00              0.00            
nsurlsessiond                      433    0.06      40.48  0.00    0.00               0.59    0.00              0.00            
gamecontrolleragentd               811    0.03      37.17  0.00    0.00               0.39    0.00              0.00            
watchdogd                          345    0.12      40.11  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.09      46.22  0.00    0.00               0.59    0.00              0.00            
symptomsd                          499    0.03      26.14  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57838  0.15      70.37  0.20    0.00               0.59    0.00              0.00            
trustd                             439    0.04      54.42  0.00    0.00               0.59    0.00              0.00            
contentlinkingd                    86577  0.05      80.33  0.00    0.00               0.39    0.00              0.00            
mDNSResponder                      466    0.03      43.08  0.39    0.00               0.79    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.37      88.22  0.00    0.00               0.39    0.20              0.00            
amsaccountsd                       759    0.10      50.90  0.00    0.00               0.39    0.00              0.00            
cfprefsd                           389    0.02      32.25  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.02      40.50  0.00    0.00               0.39    0.00              0.00            
Docker Desktop Helper              86414  0.08      89.44  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.06      41.39  0.00    0.00               0.99    0.00              0.00            
Code Helper                        57837  0.03      72.02  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.03      47.13  0.00    0.00               0.39    0.00              0.00            
Code Helper (Plugin)               58153  0.17      78.65  0.39    0.00               0.79    0.00              0.00            
contextstored                      405    0.05      30.38  0.00    0.00               0.59    0.00              0.00            
com.apple.geod                     698    0.03      37.09  0.00    0.00               0.39    0.00              0.00            
appstoreagent                      820    0.02      24.53  0.00    0.00               0.20    0.00              0.00            
trustd                             613    0.07      57.23  0.00    0.00               0.59    0.00              0.00            
appleeventsd                       518    0.01      38.10  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.08      95.41  0.00    0.00               0.39    0.00              0.00            
configd                            332    0.06      17.91  0.00    0.00               0.00    0.00              0.00            
cloudd                             639    0.04      56.01  0.00    0.00               0.39    0.00              0.00            
distnoted                          443    0.04      54.42  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      600    0.04      32.69  0.00    0.00               0.39    0.00              0.00            
findmydeviced                      572    0.03      36.24  0.00    0.00               0.39    0.00              0.00            
mobileassetd                       454    0.02      53.59  0.00    0.00               0.39    0.00              0.00            
passd                              86555  0.02      51.19  0.00    0.00               0.39    0.00              0.00            
askpermissiond                     751    0.01      28.38  0.00    0.00               0.20    0.00              0.00            
tccd                               390    0.01      56.36  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.05      47.25  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.02      43.57  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.04      56.61  0.00    0.00               0.00    0.00              0.00            
sudo                               91745  0.04      22.45  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.02      51.00  0.00    0.00               0.39    0.00              0.00            
adprivacyd                         909    0.02      50.77  0.00    0.00               0.39    0.00              0.00            
mobiletimerd                       652    0.01      12.90  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      38.57  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.06      23.32  0.00    0.00               0.20    0.00              0.00            
AMPDeviceDiscoveryAgent            612    0.01      29.05  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.01      43.21  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.01      36.07  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.01      31.96  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.03      38.03  0.00    0.00               0.00    0.00              0.00            
sharedfilelistd                    610    0.01      17.54  0.00    0.00               0.20    0.00              0.00            
Dock                               573    0.01      46.77  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.03      38.98  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      36.93  0.00    0.00               0.00    0.00              0.00            
PAH_Extension                      781    0.04      33.58  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.03      39.69  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.03      41.61  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.01      30.20  0.00    0.00               0.20    0.00              0.00            
com.apple.CodeSigningHelper        511    0.01      29.93  0.00    0.00               0.20    0.00              0.00            
siriactionsd                       595    0.01      35.34  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.03      41.67  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.03      42.03  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      38.97  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.03      40.64  0.00    0.00               0.00    0.00              0.00            
suggestd                           643    0.01      30.26  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                524    0.01      29.04  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.03      41.26  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.03      41.14  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.03      42.09  0.00    0.00               0.00    0.00              0.00            
WindowManager                      570    0.01      35.04  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.03      42.46  0.00    0.00               0.00    0.00              0.00            
BiomeAgent                         745    0.01      38.43  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      46.03  0.00    0.00               0.20    0.00              0.00            
powerd                             334    0.04      22.21  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.04      70.04  0.00    0.00               0.20    0.00              0.00            
pboard                             568    0.01      31.15  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.07      92.63  0.00    0.00               0.39    0.00              0.00            
docker                             86496  0.03      62.79  0.00    0.00               0.59    0.00              0.00            
networkserviceproxy                772    0.02      23.24  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      36.78  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      36.22  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      44.50  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.03      62.30  0.00    0.00               0.59    0.00              0.00            
loginwindow                        392    0.01      37.62  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.02      28.56  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      24.08  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.02      35.61  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.03      34.96  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.02      29.47  0.00    0.00               0.20    0.00              0.00            
