nsurlsessiond                      600    0.15      63.24  0.00    0.00               0.20    0.00              0.04            
distnoted                          372    0.22      52.31  0.00    0.00               0.00    0.00              0.03            
mds                                349    0.76      53.76  0.00    0.00               0.99    0.00              0.03            
powerd                             334    0.54      47.70  0.00    0.00               0.00    0.00              0.03            
mds_stores                         544    0.55      72.94  0.00    0.00               0.20    0.00              0.03            
fseventsd                          325    0.33      32.49  0.00    0.00               1.59    0.00              0.03            
dotnet                             86520  0.42      44.67  0.00    0.00               0.80    0.00              0.03            
dotnet                             86536  0.13      29.71  0.00    0.00               0.60    0.20              0.03            
Docker Desktop                     86409  1.10      78.56  0.80    0.00               1.39    0.00              0.03            
PerfPowerServices                  374    0.66      75.89  0.00    0.00               0.00    0.00              0.03            
notifyd                            382    0.22      66.05  0.00    0.00               0.00    0.00              0.02            
com.apple.appkit.xpc.openAndSave   86571  0.13      60.64  0.00    0.00               0.20    0.00              0.02            
bluetoothd                         381    0.18      50.66  0.00    0.00               0.20    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      69.16  0.00    0.00               0.20    0.00              0.02            
QuickLookUIService                 86572  0.11      66.03  0.00    0.00               0.20    0.00              0.02            
symptomsd                          499    0.15      25.65  0.00    0.00               0.00    0.00              0.02            
cfprefsd                           554    0.17      49.14  0.00    0.00               0.20    0.00              0.02            
opendirectoryd                     360    0.31      53.60  0.00    0.00               0.00    0.00              0.02            
universalaccessd                   566    0.25      52.55  0.00    0.00               0.00    0.00              0.02            
dotnet                             86546  0.16      31.68  0.00    0.00               0.60    0.20              0.01            
suggestd                           643    0.13      68.11  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.05      49.90  0.00    0.00               0.00    0.00              0.01            
locationd                          367    0.27      70.95  0.00    0.00               0.40    0.00              0.01            
mdworker_shared                    89792  0.32      52.95  0.00    0.00               0.20    0.00              0.01            
Code Helper                        57838  0.12      72.84  0.20    0.00               0.60    0.00              0.01            
lockoutagent                       604    0.23      55.05  0.00    0.00               0.99    0.00              0.01            
ViewBridgeAuxiliary                524    0.03      43.86  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.17      69.78  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.12      71.83  0.00    0.00               0.00    0.00              0.01            
CommCenter                         597    0.07      44.67  0.00    0.00               0.20    0.00              0.01            
BiomeAgent                         745    0.24      87.97  0.00    0.00               0.00    0.00              0.01            
wifip2pd                           486    0.10      51.84  0.00    0.00               0.80    0.00              0.01            
QuickLookUIService                 587    0.12      62.65  0.00    0.00               0.20    0.00              0.01            
sharingd                           662    0.12      82.76  0.00    0.00               0.80    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.12      61.73  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 73644  0.11      59.16  0.00    0.00               0.20    0.00              0.01            
dotnet                             86539  0.09      34.24  0.00    0.00               0.80    0.00              0.01            
dotnet                             86548  0.16      33.32  0.00    0.00               0.80    0.00              0.01            
thermalmonitord                    359    0.23      55.11  0.00    0.00               0.99    0.00              0.01            
analyticsd                         417    0.30      69.31  0.00    0.00               0.00    0.00              0.01            
dotnet                             86542  0.21      38.63  0.00    0.00               0.80    0.40              0.01            
eShop.AppHost                      86448  0.11      71.57  0.00    0.00               0.99    0.00              0.01            
Docker Desktop Helper (GPU)        86412  0.29      88.00  0.00    0.00               0.40    0.00              0.01            
WirelessRadioManagerd              482    0.05      63.50  0.00    0.00               0.00    0.00              0.01            
Finder                             578    0.09      34.10  0.00    0.00               0.00    0.00              0.01            
dotnet                             86550  0.29      27.42  0.00    0.00               0.80    0.00              0.01            
nearbyd                            666    0.12      40.17  0.00    0.00               0.40    0.00              0.00            
dotnet                             86534  0.13      30.21  0.00    0.00               0.60    0.00              0.00            
dotnet                             86544  0.23      32.50  0.00    0.00               0.80    0.00              0.00            
lsd                                576    0.10      58.44  0.00    0.00               0.20    0.00              0.00            
contentlinkingd                    86577  0.05      61.72  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.04      76.15  0.00    0.00               0.00    0.00              0.00            
WallpaperVideoExtension            627    0.11      30.37  0.00    0.00               0.80    0.00              0.00            
searchpartyd                       540    0.07      20.80  0.00    0.00               0.40    0.00              0.00            
appleh13camerad                    514    0.10      31.91  0.00    0.00               0.99    0.00              0.00            
askpermissiond                     751    0.05      29.95  0.00    0.00               0.40    0.00              0.00            
appstoreagent                      820    0.04      34.36  0.00    0.00               0.40    0.00              0.00            
diagnostics_agent                  756    0.03      61.11  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.02      47.74  0.00    0.00               0.00    0.00              0.00            
amsaccountsd                       759    0.05      36.16  0.00    0.00               0.40    0.00              0.00            
distnoted                          86624  0.03      57.25  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.04      61.75  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.07      39.39  0.00    0.00               0.20    0.00              0.00            
Code Helper (Plugin)               58153  0.17      75.93  0.40    0.00               0.80    0.20              0.00            
mDNSResponderHelper                504    0.05      44.11  0.00    0.00               0.99    0.20              0.00            
distnoted                          459    0.02      40.51  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      39.44  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.06      44.06  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.12      93.88  0.00    0.00               0.40    0.20              0.00            
docker                             86495  0.02      47.20  0.00    0.00               0.60    0.00              0.00            
docker                             86496  0.03      60.90  0.00    0.00               0.60    0.00              0.00            
distnoted                          451    0.02      40.78  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      49.08  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      42.83  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      48.65  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      38.73  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      44.80  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      45.03  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      39.26  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.02      39.67  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.02      41.05  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      42.01  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.08      78.57  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.07      28.20  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.03      89.23  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.05      52.45  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.04      91.63  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      31.89  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           389    0.03      38.79  0.00    0.00               0.40    0.00              0.00            
itunescloudd                       782    0.02      73.62  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.03      29.12  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.03      53.18  0.40    0.00               0.99    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      54.67  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      26.85  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      25.07  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.01      32.24  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      33.07  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.01      50.84  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      40.51  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    89793  0.02      32.07  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      35.90  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.01      36.07  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      54.86  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      53.73  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      32.33  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.01      46.62  0.00    0.00               0.20    0.00              0.00            
AXVisualSupportAgent               89791  0.04      35.60  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper (Renderer)    86639  0.00      59.78  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.01      35.04  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      25.72  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.01      30.42  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      72.22  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1295.22   63.84  1432.76 63.12              3037.14 291.49            541.54          


*** Sampled system activity (Wed Jul 17 04:44:29 2024 +0200) (5064.30ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  86.47     93.79  1.98    0.59               24.91   0.99              63.51           
Docker Desktop Helper (Renderer)   86422  43.10     91.95  8.30    0.00               10.67   0.99              54.74           
qemu-system-aarch64                86403  170.33    64.73  0.00    32.81              99.03   7.12              38.49           
Code Helper (Renderer)             57365  81.86     89.00  5.53    1.38               11.86   0.20              37.40           
WebApp                             86551  72.59     60.92  0.00    0.40               10.87   1.19              23.21           
Catalog.API                        86543  62.82     53.77  0.00    0.00               6.13    0.00              22.06           
Google Chrome Helper (GPU)         86601  29.48     66.72  1.78    0.00               34.59   1.38              14.32           
WindowServer                       388    95.94     59.57  0.59    0.00               83.41   1.98              12.86           
DEAD_TASKS                         -1     36.65     47.21  76.02   0.39               78.39   0.59              12.84           
powermetrics                       89802  11.65     72.67  0.00    0.00               0.20    0.00              8.12            
com.docker.backend                 86394  22.64     53.49  517.08  3.16               547.92  4.35              5.83            
Code Helper (GPU)                  57347  30.53     71.15  3.16    5.93               19.96   0.59              4.52            
Python                             89784  24.84     91.68  0.40    0.00               6.92    0.40              4.17            
kernel_task                        0      49.48     0.00   149.43  23.72              583.50  75.31             3.28            
dcpctrl                            86493  12.58     30.24  355.20  2.57               370.81  2.17              3.24            
Code Helper                        57836  11.16     58.98  25.89   5.93               37.16   1.98              1.37            
PerfPowerServices                  374    7.37      68.01  0.00    0.00               0.20    0.00              1.26            
Google Chrome Helper               86602  1.96      48.49  0.00    0.00               0.99    0.00              1.05            
Google Chrome                      86597  3.36      74.06  0.00    0.00               2.96    0.40              0.85            
Code Helper (Plugin)               57839  2.86      84.96  0.00    0.00               0.20    0.00              0.49            
dotnet                             86499  2.19      50.02  0.00    0.00               4.35    0.20              0.28            
Electron                           57110  3.10      81.16  0.40    0.00               0.99    0.00              0.26            
Mobile.Bff.Shopping                86547  1.83      70.27  0.00    0.00               5.34    0.59              0.22            
WebhookClient                      86538  3.21      66.22  0.00    0.00               6.92    0.59              0.19            
Docker Desktop                     86409  3.34      69.75  1.19    0.00               1.98    0.20              0.18            
PaymentProcessor                   86535  3.06      72.30  0.00    0.00               5.73    0.99              0.15            
OrderProcessor                     86545  1.70      74.72  0.00    0.00               4.94    0.40              0.12            
dotnet                             86542  0.64      25.98  0.00    0.00               1.38    0.00              0.12            
bluetoothd                         381    2.32      71.69  0.00    0.00               0.59    0.20              0.10            
Ordering.API                       86549  1.42      51.63  0.00    0.00               3.95    0.40              0.10            
Basket.API                         86532  1.97      84.61  0.00    0.00               5.14    0.79              0.09            
dotnet                             86536  0.48      41.50  0.00    0.00               1.38    0.00              0.08            
dcp                                86492  1.33      55.11  33.21   0.00               44.47   2.57              0.08            
dotnet                             86437  0.34      55.05  0.00    0.00               1.38    0.00              0.08            
dotnet                             86534  0.26      58.42  0.00    0.00               1.38    0.00              0.08            
corebrightnessd                    384    2.16      51.94  0.00    0.00               0.99    0.40              0.07            
airportd                           408    1.45      61.18  0.00    0.00               1.38    0.20              0.07            
fseventsd                          325    0.99      29.95  0.00    0.20               2.37    0.00              0.06            
mds                                349    1.19      54.04  0.00    0.00               1.38    0.00              0.05            
mds_stores                         544    1.03      67.08  0.00    0.00               0.00    0.00              0.04            
distnoted                          553    0.81      93.46  0.00    0.00               0.00    0.00              0.04            
cfprefsd                           554    0.24      17.65  0.00    0.00               0.40    0.00              0.04            
Identity.API                       86519  0.99      84.35  0.00    0.00               4.15    0.00              0.04            
Microsoft Word                     70845  1.23      69.19  0.00    0.00               13.24   1.19              0.04            
Webhooks.API                       86541  1.09      80.11  0.00    0.00               3.95    0.59              0.04            
audioclocksyncd                    480    1.27      53.78  0.00    0.00               0.00    0.00              0.04            
launchd                            1      0.15      49.28  0.00    0.00               0.20    0.00              0.03            
notifyd                            382    0.08      60.25  0.00    0.00               0.00    0.00              0.03            
dotnet                             86550  0.53      35.38  0.00    0.00               1.38    0.40              0.03            
distnoted                          372    0.73      55.99  0.00    0.00               0.00    0.00              0.03            
dotnet                             86544  0.35      49.19  0.00    0.00               1.38    0.00              0.03            
dotnet                             86539  0.44      51.93  0.00    0.00               1.38    0.20              0.03            
locationd                          367    0.45      73.03  0.00    0.00               0.40    0.00              0.03            
logd                               320    0.46      32.47  0.00    0.00               0.40    0.00              0.03            
opendirectoryd                     360    0.19      50.69  0.00    0.00               0.20    0.00              0.03            
runningboardd                      404    0.86      75.15  0.00    0.00               0.99    0.00              0.02            
sharingd                           662    0.50      79.17  0.00    0.00               0.99    0.00              0.02            
nearbyd                            666    0.32      66.27  0.00    0.00               0.59    0.00              0.02            
Terminal                           1105   0.43      56.86  0.00    0.00               0.59    0.00              0.02            
dotnet                             86546  0.57      41.84  0.00    0.00               1.38    0.20              0.02            
mdworker_shared                    89792  0.46      60.02  0.00    0.00               0.00    0.00              0.02            
eShop.AppHost                      86448  0.32      72.30  0.00    0.00               1.78    0.00              0.02            
dotnet                             86548  0.43      50.09  0.00    0.00               1.19    0.00              0.01            
powerd                             334    0.20      39.32  0.00    0.00               0.59    0.00              0.01            
lockoutagent                       604    0.23      47.71  0.00    0.00               0.99    0.20              0.01            
bluetoothuserd                     766    0.29      66.49  0.00    0.00               0.00    0.00              0.01            
gamepolicyd                        850    0.22      66.36  0.00    0.00               0.40    0.00              0.01            
analyticsd                         417    0.29      74.78  0.00    0.00               0.20    0.00              0.01            
dotnet                             86520  0.27      33.47  0.00    0.00               1.19    0.00              0.01            
thermalmonitord                    359    0.23      54.77  0.00    0.00               0.99    0.20              0.01            
Finder                             578    0.15      33.11  0.00    0.00               0.00    0.00              0.01            
symptomsd                          499    0.09      20.19  0.00    0.00               0.00    0.00              0.00            
dotnet                             86518  0.23      31.07  0.00    0.00               0.79    0.00              0.00            
CursorUIViewService                765    0.13      67.49  0.00    0.00               0.59    0.20              0.00            
WirelessRadioManagerd              482    0.10      71.40  0.00    0.00               0.00    0.00              0.00            
wifip2pd                           486    0.11      58.98  0.00    0.00               0.59    0.00              0.00            
useractivityd                      657    0.07      40.34  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.01      54.22  0.00    0.00               0.59    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.13      86.62  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.01      58.21  0.00    0.00               0.59    0.00              0.00            
Code Helper (Plugin)               58153  0.31      76.83  0.79    0.00               1.58    0.20              0.00            
Code Helper                        57838  0.14      70.24  0.20    0.00               0.59    0.20              0.00            
launchservicesd                    362    0.13      76.81  0.00    0.00               0.00    0.00              0.00            
appleh13camerad                    514    0.12      30.81  0.00    0.00               0.99    0.00              0.00            
WallpaperVideoExtension            627    0.09      33.30  0.00    0.00               0.79    0.00              0.00            
watchdogd                          345    0.08      30.96  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.08      49.98  0.00    0.00               0.00    0.00              0.00            
ContextStoreAgent                  628    0.07      58.03  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.02      45.52  0.79    0.00               1.38    0.00              0.00            
Code Helper                        57837  0.10      73.49  0.00    0.00               0.20    0.00              0.00            
contextstored                      405    0.04      31.15  0.00    0.00               0.59    0.20              0.00            
cfprefsd                           389    0.02      25.23  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.07      57.30  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.06      63.09  0.00    0.00               0.40    0.00              0.00            
trustd                             613    0.06      58.11  0.00    0.00               0.40    0.00              0.00            
distnoted                          843    0.05      38.53  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.06      29.16  0.00    0.00               0.40    0.00              0.00            
distnoted                          22052  0.06      35.03  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.06      39.79  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.05      42.45  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.05      39.20  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.05      42.67  0.00    0.00               0.00    0.00              0.00            
mDNSResponder                      466    0.06      52.12  0.20    0.00               0.59    0.00              0.00            
distnoted                          836    0.05      40.09  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.05      40.71  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.05      41.70  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.05      40.92  0.00    0.00               0.00    0.00              0.00            
configd                            332    0.06      17.23  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.05      43.06  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.05      40.86  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.05      40.23  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                772    0.04      53.65  0.00    0.00               0.59    0.00              0.00            
mDNSResponderHelper                504    0.06      47.50  0.00    0.00               0.99    0.00              0.00            
gamecontrollerd                    560    0.07      59.82  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.04      88.55  0.00    0.00               0.40    0.00              0.00            
com.apple.WebKit.WebContent        86576  0.02      61.02  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.05      50.39  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      32.16  0.00    0.00               0.40    0.00              0.00            
callservicesd                      637    0.03      39.23  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.03      43.65  0.00    0.00               0.20    0.00              0.00            
sudo                               89772  0.04      18.11  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.04      28.65  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.02      13.98  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.01      30.39  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.11      95.82  0.00    0.00               0.40    0.20              0.00            
TextInputSwitcher                  773    0.04      32.47  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.04      39.82  0.00    0.00               0.40    0.00              0.00            
weatherd                           904    0.01      37.38  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.04      37.29  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.04      89.84  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      26.13  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.04      61.50  0.00    0.00               0.40    0.00              0.00            
askpermissiond                     751    0.01      31.96  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      31.37  0.00    0.00               0.20    0.00              0.00            
dasd                               370    0.01      29.59  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      25.31  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.04      27.36  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.01      41.05  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.02      37.95  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.01      27.81  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.03      37.56  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.02      71.51  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.02      40.08  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.03      13.78  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      31.62  0.00    0.00               0.20    0.00              0.00            
akd                                838    0.02      53.97  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.02      27.07  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.01      49.11  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.02      35.84  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      22.74  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      31.57  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.01      50.54  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      33.42  0.00    0.00               0.20    0.20              0.00            
maild                              911    0.01      73.86  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     909.89    65.40  1181.01 77.01              2086.17 111.17            316.55          


*** Sampled system activity (Wed Jul 17 04:44:34 2024 +0200) (5050.77ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  65.20     93.49  1.58    0.79               19.38   1.58              52.92           
qemu-system-aarch64                86403  155.07    70.60  0.00    39.36              113.54  9.30              28.28           
WebApp                             86551  82.54     61.93  0.00    0.20               10.09   1.58              27.13           
Catalog.API                        86543  75.15     57.20  0.00    0.00               6.33    0.99              26.30           
WindowServer                       388    113.08    60.09  0.00    0.00               109.98  8.70              15.69           
Google Chrome Helper (GPU)         86601  26.65     67.23  1.19    0.20               30.07   0.79              14.05           
DEAD_TASKS                         -1     41.63     55.97  0.00    0.00               0.20    0.00              11.67           
powermetrics                       89802  15.56     55.31  0.00    0.00               0.20    0.00              9.45            
Code Helper (Renderer)             57365  44.00     87.86  4.75    3.56               12.46   0.59              8.70            
Code Helper (GPU)                  57347  37.23     69.15  3.56    6.73               20.57   0.20              7.02            
Python                             89784  28.15     92.12  0.20    0.59               5.93    0.40              5.61            
kernel_task                        0      49.34     0.00   166.35  13.25              589.25  106.22            3.66            
dcpctrl                            86493  13.41     30.68  393.23  1.38               405.49  3.16              3.59            
com.docker.backend                 86394  18.59     53.64  439.52  2.37               466.22  6.13              3.53            
Docker Desktop Helper (Renderer)   86422  7.87      93.51  0.00    0.00               0.59    0.00              2.35            
Code Helper                        57836  14.00     62.40  32.04   8.51               46.09   2.37              2.24            
Google Chrome Helper               86602  1.41      51.62  0.00    0.00               0.79    0.00              0.86            
Code Helper (Plugin)               57839  4.19      86.57  0.00    0.00               0.40    0.20              0.72            
Google Chrome                      86597  1.97      68.31  0.00    0.00               1.19    0.20              0.51            
Electron                           57110  4.19      81.67  0.79    0.00               1.38    0.40              0.45            
