ViewBridgeAuxiliary                636    0.57      61.93  0.00    0.00               0.00    0.00              0.11            
gamepolicyd                        850    0.41      68.61  0.00    0.00               0.40    0.00              0.11            
trustd                             613    0.99      87.91  0.00    0.00               0.40    0.00              0.10            
mDNSResponder                      466    0.72      36.33  6.56    0.00               6.56    0.00              0.10            
Docker Desktop                     86409  2.21      68.70  0.80    0.00               1.59    0.00              0.10            
corebrightnessd                    384    1.87      57.19  0.00    0.00               1.19    0.00              0.09            
dotnet                             86536  0.72      29.82  0.00    0.00               1.39    0.00              0.09            
airportd                           408    0.82      67.97  0.00    0.00               1.19    0.00              0.08            
dotnet                             86437  1.35      30.79  0.00    0.00               1.59    0.40              0.07            
PAH_Extension                      781    0.47      70.37  0.00    0.00               0.40    0.00              0.07            
Microsoft Word                     70845  1.82      73.18  0.00    0.00               15.52   0.99              0.07            
dotnet                             86548  0.26      54.27  0.00    0.00               0.80    0.00              0.07            
TextInputSwitcher                  773    0.80      64.30  0.00    0.00               0.00    0.00              0.07            
searchpartyd                       540    1.02      77.93  0.00    0.00               0.20    0.00              0.06            
dotnet                             86520  0.43      41.45  0.00    0.00               1.39    0.00              0.06            
powerd                             334    0.60      46.85  0.00    0.00               0.00    0.00              0.06            
eShop.AppHost                      86448  0.68      52.67  0.00    0.00               1.79    0.00              0.06            
mdworker_shared                    90751  0.83      65.94  0.00    0.00               0.00    0.00              0.06            
PerfPowerServices                  374    1.10      72.94  0.00    0.00               0.20    0.00              0.06            
dotnet                             86534  1.06      21.36  0.00    0.00               1.39    0.00              0.06            
locationd                          367    1.15      73.43  0.00    0.00               0.40    0.00              0.05            
fseventsd                          325    0.89      29.97  0.00    0.00               2.79    0.20              0.05            
dotnet                             86542  0.46      37.31  0.00    0.00               1.19    0.20              0.05            
launchd                            1      0.57      60.50  0.00    0.00               0.00    0.00              0.04            
audioclocksyncd                    480    1.07      59.42  0.00    0.00               0.00    0.00              0.04            
cfprefsd                           554    0.86      21.38  0.00    0.00               0.20    0.00              0.04            
dotnet                             86546  0.41      41.98  0.00    0.00               0.99    0.00              0.04            
distnoted                          372    0.22      52.11  0.00    0.00               0.00    0.00              0.03            
dotnet                             86539  0.38      52.14  0.00    0.00               1.59    0.40              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.13      64.66  0.00    0.00               0.40    0.00              0.03            
dotnet                             86518  0.50      46.54  0.00    0.00               1.19    0.00              0.02            
opendirectoryd                     360    0.27      55.24  0.00    0.00               0.00    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.10      63.08  0.00    0.00               0.40    0.00              0.02            
nsurlsessiond                      600    0.16      62.21  0.00    0.00               0.20    0.00              0.02            
symptomsd                          499    0.16      23.43  0.00    0.00               0.00    0.00              0.02            
sharingd                           662    0.48      82.94  0.00    0.00               0.60    0.00              0.02            
notifyd                            382    0.21      71.91  0.00    0.00               0.00    0.00              0.02            
QuickLookUIService                 86572  0.12      68.63  0.00    0.00               0.40    0.00              0.02            
identityservicesd                  631    0.22      36.46  0.00    0.00               0.20    0.00              0.02            
cloudd                             639    0.27      71.60  0.00    0.00               0.20    0.00              0.02            
dotnet                             86544  0.59      45.20  0.00    0.00               1.19    0.00              0.02            
nearbyd                            666    0.40      70.27  0.00    0.00               0.60    0.00              0.02            
com.apple.hiservices-xpcservice    602    0.05      53.99  0.00    0.00               0.00    0.00              0.01            
TextInputMenuAgent                 757    0.14      66.16  0.00    0.00               0.00    0.00              0.01            
universalaccessd                   566    0.26      51.22  0.00    0.00               0.00    0.00              0.01            
bluetoothuserd                     766    0.17      65.23  0.00    0.00               0.00    0.00              0.01            
suggestd                           643    0.15      71.35  0.00    0.00               0.00    0.00              0.01            
BiomeAgent                         745    0.18      88.93  0.00    0.00               0.00    0.00              0.01            
callservicesd                      637    0.12      69.09  0.00    0.00               0.00    0.00              0.01            
chronod                            647    0.19      62.03  0.00    0.00               0.80    0.00              0.01            
QuickLookUIService                 587    0.13      60.34  0.00    0.00               0.40    0.00              0.01            
dotnet                             86550  0.22      32.54  0.00    0.00               0.80    0.00              0.01            
CommCenter                         597    0.04      51.94  0.00    0.00               0.20    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.12      61.04  0.00    0.00               0.40    0.00              0.01            
lockoutagent                       604    0.23      49.20  0.00    0.00               0.99    0.00              0.01            
ViewBridgeAuxiliary                524    0.05      38.11  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 73644  0.11      60.79  0.00    0.00               0.40    0.00              0.01            
thermalmonitord                    359    0.26      53.12  0.00    0.00               0.99    0.00              0.01            
Docker Desktop Helper              86414  0.05      97.16  0.00    0.00               0.20    0.00              0.01            
Finder                             578    0.16      46.38  0.00    0.00               0.00    0.00              0.01            
WallpaperVideoExtension            627    0.07      28.48  0.00    0.00               0.80    0.00              0.01            
lsd                                576    0.19      53.28  0.00    0.00               0.20    0.00              0.01            
wifip2pd                           486    0.08      65.51  0.00    0.00               0.40    0.00              0.01            
Safari                             86553  0.19      61.93  0.00    0.00               1.59    0.00              0.01            
Google Chrome Helper               86605  0.04      84.71  0.00    0.00               0.40    0.20              0.01            
com.apple.WebKit.WebContent        86576  0.16      76.13  0.00    0.00               1.19    0.00              0.01            
Google Chrome Helper (Renderer)    86639  0.03      82.44  0.00    0.00               0.40    0.00              0.00            
com.apple.AppleUserHIDDrivers      520    0.11      33.30  0.00    0.00               0.00    0.00              0.00            
tccd                               616    0.07      54.75  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.05      73.80  0.00    0.00               0.00    0.00              0.00            
AXVisualSupportAgent               90775  0.04      34.44  0.00    0.00               0.20    0.00              0.00            
watchdogd                          345    0.13      33.37  0.00    0.00               0.20    0.00              0.00            
Code Helper (Plugin)               58153  0.15      67.92  0.60    0.00               1.19    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.21      88.56  0.00    0.00               0.40    0.00              0.00            
askpermissiond                     751    0.03      28.79  0.00    0.00               0.20    0.00              0.00            
contentlinkingd                    86577  0.05      70.98  0.00    0.00               0.00    0.00              0.00            
ProtectedCloudKeySyncing           1082   0.04      53.76  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  756    0.03      65.40  0.00    0.00               0.00    0.00              0.00            
appleh13camerad                    514    0.12      31.08  0.00    0.00               0.99    0.00              0.00            
appstoreagent                      820    0.04      32.20  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.03      51.96  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.02      52.19  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57838  0.16      74.17  0.20    0.00               0.60    0.00              0.00            
gamecontrolleragentd               811    0.04      52.74  0.00    0.00               0.20    0.00              0.00            
appleeventsd                       518    0.01      25.55  0.00    0.00               0.20    0.00              0.00            
sharedfilelistd                    610    0.02      54.25  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.02      37.90  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.02      40.53  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           389    0.06      33.71  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.03      50.91  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.02      39.44  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      39.35  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      38.82  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      42.64  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.10      88.54  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.02      37.83  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      42.53  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.02      41.92  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      43.60  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      47.66  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.02      43.86  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      42.50  0.00    0.00               0.00    0.00              0.00            
UIKitSystem                        684    0.03      44.91  0.00    0.00               0.40    0.00              0.00            
Code Helper                        57348  0.11      95.88  0.00    0.00               0.40    0.00              0.00            
configd                            332    0.04      16.49  0.00    0.00               0.00    0.00              0.00            
trustd                             439    0.02      60.97  0.00    0.00               0.40    0.00              0.00            
docker                             86496  0.03      62.01  0.00    0.00               0.60    0.00              0.00            
docker                             86495  0.02      51.64  0.00    0.00               0.60    0.00              0.00            
mDNSResponderHelper                504    0.05      50.21  0.00    0.00               0.99    0.20              0.00            
com.apple.CodeSigningHelper        511    0.01      25.85  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.04      25.93  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.01      37.77  0.00    0.00               0.20    0.00              0.00            
NotificationCenter                 634    0.02      63.98  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      33.54  0.00    0.00               0.20    0.00              0.00            
pboard                             568    0.02      22.86  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.01      47.87  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      29.92  0.00    0.00               0.40    0.00              0.00            
routined                           606    0.01      32.97  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.02      34.27  0.00    0.00               0.20    0.00              0.00            
nehelper                           432    0.01      31.30  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.01      24.38  0.00    0.00               0.20    0.00              0.00            
analyticsd                         417    0.04      15.43  0.00    0.00               0.20    0.00              0.00            
AMPDeviceDiscoveryAgent            612    0.01      30.98  0.00    0.00               0.20    0.00              0.00            
loginwindow                        392    0.01      28.82  0.00    0.00               0.20    0.00              0.00            
siriactionsd                       595    0.01      35.56  0.00    0.00               0.20    0.00              0.00            
tccd                               390    0.01      37.03  0.00    0.00               0.20    0.00              0.00            
extensionkitservice                664    0.03      44.63  0.00    0.00               0.20    0.20              0.00            
adprivacyd                         909    0.03      56.16  0.00    0.00               0.40    0.00              0.00            
com.apple.geod                     903    0.01      41.45  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.01      31.20  0.00    0.00               0.20    0.00              0.00            
Dock                               573    0.04      32.00  0.00    0.00               0.20    0.20              0.00            
WirelessRadioManagerd              482    0.03      32.16  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.01      32.78  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.03      31.50  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.02      26.25  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.01      39.85  0.00    0.00               0.20    0.00              0.00            
WeatherWidget                      669    0.01      0.00   0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.02      26.90  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      55.66  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.02      38.89  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.02      38.15  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      38.97  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      62.39  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      49.56  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.01      62.88  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      72.79  0.00    0.00               0.20    0.20              0.00            
softwareupdated                    510    0.01      53.66  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      56.32  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1317.74   62.62  1437.41 48.00              3180.95 349.54            519.30          


*** Sampled system activity (Wed Jul 17 05:08:23 2024 +0200) (5062.16ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
Google Chrome Helper (Renderer)    86616  79.90     93.49  3.16    1.78               35.98   3.95              75.66           
DEAD_TASKS                         -1     151.73    71.70  83.96   0.40               87.51   0.00              58.99           
WebApp                             86551  105.39    65.22  0.00    4.74               15.81   1.58              55.66           
Docker Desktop Helper (Renderer)   86422  40.50     93.88  5.14    0.00               7.71    0.20              48.83           
qemu-system-aarch64                86403  174.98    62.87  0.00    33.80              104.37  8.50              47.62           
Catalog.API                        86543  75.36     52.82  0.00    0.00               5.14    0.20              34.75           
Google Chrome Helper (GPU)         86601  26.61     65.75  1.38    0.20               34.20   1.19              17.51           
WindowServer                       388    101.82    60.83  0.40    0.00               96.27   7.91              11.77           
powermetrics                       90776  11.91     66.37  0.00    0.00               0.20    0.00              7.29            
Code Helper (Renderer)             57365  48.44     88.02  5.14    2.17               11.66   0.20              6.77            
com.docker.backend                 86394  20.83     50.91  504.66  1.19               533.32  6.52              5.77            
Code Helper (GPU)                  57347  38.47     71.08  5.14    7.51               24.31   0.59              5.30            
dcpctrl                            86493  14.19     29.23  437.45  1.38               450.30  4.74              4.76            
Python                             90766  30.49     91.48  0.40    0.40               7.71    0.40              4.67            
kernel_task                        0      47.61     0.00   151.02  12.06              539.45  85.00             3.83            
Code Helper                        57836  12.67     57.89  36.17   6.52               47.84   2.57              1.67            
Google Chrome Helper               86602  1.92      48.29  0.00    0.00               0.79    0.00              1.30            
Google Chrome                      86597  3.70      76.30  0.00    0.00               2.17    0.20              0.92            
Docker Desktop                     86409  2.19      79.64  1.19    0.00               1.78    0.20              0.57            
Code Helper (Plugin)               57839  3.71      87.11  0.00    0.00               0.20    0.00              0.50            
Electron                           57110  3.76      81.65  0.40    0.00               0.79    0.00              0.34            
launchd                            1      0.83      37.97  0.00    0.00               0.20    0.00              0.24            
dotnet                             86499  2.13      47.71  0.00    0.00               4.35    0.79              0.17            
OrderProcessor                     86545  2.05      87.27  0.00    0.00               3.95    0.20              0.16            
Basket.API                         86532  1.64      94.68  0.00    0.00               4.35    0.00              0.15            
Webhooks.API                       86541  1.44      90.50  0.00    0.00               4.55    0.79              0.14            
WebhookClient                      86538  1.37      71.44  0.00    0.00               5.53    0.99              0.13            
dotnet                             86550  0.74      28.30  0.00    0.00               1.19    0.00              0.13            
PaymentProcessor                   86535  1.70      89.89  0.00    0.00               4.94    0.40              0.12            
cfprefsd                           389    0.97      31.51  0.00    0.00               0.00    0.00              0.09            
Mobile.Bff.Shopping                86547  0.75      89.73  0.00    0.00               3.76    0.00              0.09            
dcp                                86492  1.38      53.80  31.63   0.00               42.10   3.56              0.09            
Ordering.API                       86549  1.51      87.10  0.00    0.00               4.74    0.20              0.09            
corebrightnessd                    384    1.95      53.12  0.00    0.00               0.99    0.20              0.08            
mds                                349    1.72      53.91  0.00    0.00               2.17    0.00              0.08            
logd                               320    0.71      32.26  0.00    0.00               0.40    0.00              0.07            
notifyd                            382    0.36      75.32  0.00    0.00               0.00    0.00              0.06            
mds_stores                         544    1.09      66.26  0.00    0.00               0.00    0.00              0.06            
analyticsd                         417    1.22      61.16  0.00    0.00               0.00    0.00              0.06            
fseventsd                          325    1.06      33.96  0.00    0.00               2.57    0.20              0.05            
Microsoft Word                     70845  1.18      70.48  0.00    0.00               13.24   1.38              0.04            
diskarbitrationd                   352    0.12      80.81  0.00    0.00               0.00    0.00              0.04            
airportd                           408    1.29      63.88  0.00    0.00               1.38    0.40              0.04            
audioclocksyncd                    480    1.12      54.84  0.00    0.00               0.00    0.00              0.04            
opendirectoryd                     360    0.40      66.27  0.00    0.00               0.00    0.00              0.03            
dotnet                             86546  0.19      42.61  0.00    0.00               1.19    0.00              0.02            
runningboardd                      404    0.65      79.24  0.00    0.00               0.59    0.00              0.02            
PerfPowerServices                  374    0.70      76.87  0.00    0.00               0.00    0.00              0.02            
distnoted                          553    0.39      93.75  0.00    0.00               0.00    0.00              0.02            
locationd                          367    0.57      71.92  0.00    0.00               0.40    0.20              0.02            
Identity.API                       86519  0.51      85.37  0.00    0.00               3.16    0.20              0.02            
mdworker_shared                    90751  0.53      60.22  0.00    0.00               0.00    0.00              0.02            
systemstats                        329    0.30      30.63  0.00    0.00               0.00    0.00              0.02            
docker                             86401  0.06      47.22  1.78    0.00               2.37    0.00              0.02            
distnoted                          372    0.36      55.19  0.00    0.00               0.00    0.00              0.02            
searchpartyd                       540    0.34      78.42  0.00    0.00               0.20    0.00              0.01            
bluetoothd                         381    0.45      68.91  0.00    0.00               0.40    0.00              0.01            
lsd                                576    0.14      50.03  0.00    0.00               0.20    0.00              0.01            
dotnet                             86520  0.25      26.65  0.00    0.00               0.79    0.00              0.01            
cfprefsd                           554    0.13      37.18  0.00    0.00               0.20    0.00              0.01            
Terminal                           1105   0.39      58.69  0.00    0.00               0.59    0.00              0.01            
gamepolicyd                        850    0.21      64.09  0.00    0.00               0.59    0.00              0.01            
dotnet                             86539  0.19      28.66  0.00    0.00               0.59    0.00              0.01            
dotnet                             86536  0.13      34.94  0.00    0.00               0.59    0.40              0.01            
dotnet                             86437  0.11      37.98  0.00    0.00               0.59    0.20              0.01            
lockoutagent                       604    0.22      49.93  0.00    0.00               0.99    0.20              0.01            
thermalmonitord                    359    0.22      54.03  0.00    0.00               0.99    0.20              0.01            
AXVisualSupportAgent               90775  0.21      78.69  0.00    0.00               0.20    0.20              0.01            
symptomsd                          499    0.07      24.81  0.00    0.00               0.20    0.00              0.01            
CursorUIViewService                765    0.17      54.38  0.00    0.00               0.59    0.00              0.01            
dotnet                             86548  0.20      31.51  0.00    0.00               1.19    0.00              0.00            
launchservicesd                    362    0.13      75.55  0.00    0.00               0.20    0.00              0.00            
dotnet                             86534  0.20      33.77  0.00    0.00               0.79    0.00              0.00            
Finder                             578    0.16      36.69  0.00    0.00               0.00    0.00              0.00            
nearbyd                            666    0.09      44.78  0.00    0.00               0.40    0.00              0.00            
Code Helper (Plugin)               58153  0.12      71.00  0.59    0.00               1.19    0.00              0.00            
sharingd                           662    0.11      77.52  0.00    0.00               0.59    0.20              0.00            
dotnet                             86544  0.19      28.44  0.00    0.00               0.59    0.00              0.00            
Google Chrome Helper               86605  0.02      87.23  0.00    0.00               0.20    0.00              0.00            
dotnet                             86518  0.15      40.56  0.00    0.00               0.59    0.00              0.00            
dotnet                             86542  0.21      25.93  0.00    0.00               0.59    0.00              0.00            
wifip2pd                           486    0.08      56.79  0.00    0.00               0.59    0.20              0.00            
nsurlsessiond                      433    0.08      24.65  0.00    0.00               0.40    0.20              0.00            
WirelessRadioManagerd              482    0.15      50.10  0.00    0.00               0.00    0.00              0.00            
TextInputSwitcher                  773    0.03      30.65  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.12      26.13  0.00    0.00               0.59    0.20              0.00            
nsurlsessiond                      600    0.12      28.26  0.00    0.00               0.59    0.20              0.00            
Code Helper                        57838  0.18      74.89  0.20    0.00               0.59    0.20              0.00            
appleh13camerad                    514    0.11      31.81  0.00    0.00               0.99    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.08      88.21  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.06      44.10  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.10      37.47  0.00    0.00               0.59    0.00              0.00            
mDNSResponder                      466    0.03      50.69  0.20    0.00               0.59    0.20              0.00            
homed                              735    0.01      25.41  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      52.43  0.00    0.00               0.40    0.20              0.00            
mobiletimerd                       652    0.07      28.58  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.06      47.30  0.00    0.00               0.99    0.00              0.00            
dasd                               370    0.04      41.71  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.03      30.15  0.00    0.00               0.20    0.00              0.00            
eShop.AppHost                      86448  0.11      80.02  0.00    0.00               1.19    0.00              0.00            
calaccessd                         609    0.02      30.33  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.04      50.19  0.00    0.00               0.00    0.00              0.00            
contextstored                      405    0.03      30.89  0.00    0.00               0.40    0.00              0.00            
CommCenter                         597    0.02      24.65  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.05      33.60  0.00    0.00               0.20    0.00              0.00            
UIKitSystem                        684    0.07      54.96  0.00    0.00               0.40    0.00              0.00            
chronod                            647    0.06      50.80  0.00    0.00               0.40    0.00              0.00            
gamecontrollerd                    560    0.05      53.87  0.00    0.00               0.20    0.00              0.00            
sudo                               90755  0.06      16.65  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.02      33.21  0.00    0.00               0.40    0.00              0.00            
identityservicesd                  631    0.06      32.42  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               811    0.04      46.52  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.04      47.48  0.00    0.00               0.40    0.20              0.00            
distnoted                          86624  0.03      55.68  0.00    0.00               0.00    0.00              0.00            
PAH_Extension                      781    0.04      25.52  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.03      48.03  0.00    0.00               0.40    0.20              0.00            
apsd                               361    0.04      46.03  0.00    0.00               0.40    0.00              0.00            
ContextStoreAgent                  628    0.05      61.39  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.03      36.56  0.00    0.00               0.00    0.00              0.00            
syspolicyd                         481    0.04      41.25  0.00    0.00               0.40    0.00              0.00            
distnoted                          459    0.03      39.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      40.86  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57837  0.10      90.93  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.02      39.45  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.02      41.03  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.03      41.83  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.03      39.75  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      40.94  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.03      43.51  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      40.26  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      41.12  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      44.10  0.00    0.00               0.00    0.00              0.00            
ViewBridgeAuxiliary                636    0.02      37.85  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.02      42.93  0.00    0.00               0.00    0.00              0.00            
powerd                             334    0.02      36.05  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.04      68.83  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.10      96.64  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.03      68.97  0.00    0.00               0.59    0.00              0.00            
com.apple.geod                     558    0.02      35.12  0.00    0.00               0.20    0.20              0.00            
docker                             86495  0.02      53.24  0.00    0.00               0.59    0.00              0.00            
amsaccountsd                       759    0.02      30.57  0.00    0.00               0.20    0.20              0.00            
Code Helper                        57348  0.06      93.09  0.00    0.00               0.20    0.00              0.00            
UserEventAgent                     559    0.02      35.13  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.02      27.14  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.01      33.00  0.00    0.00               0.20    0.00              0.00            
contentlinkingd                    86577  0.01      27.62  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.02      45.00  0.00    0.00               0.20    0.20              0.00            
WindowManager                      570    0.02      35.28  0.00    0.00               0.20    0.00              0.00            
bluetoothuserd                     766    0.02      36.70  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.02      22.18  0.00    0.00               0.20    0.00              0.00            
