Docker Desktop Helper (GPU)        86412  0.18      87.63  0.00    0.00               0.20    0.00              0.01            
Finder                             578    0.48      65.79  0.00    0.00               0.00    0.00              0.01            
eShop.AppHost                      86448  0.36      74.00  0.00    0.00               1.58    0.00              0.01            
Terminal                           1105   0.38      53.43  0.00    0.00               0.79    0.00              0.01            
lockoutagent                       604    0.20      47.48  0.00    0.00               0.99    0.20              0.01            
dotnet                             86539  0.16      40.91  0.00    0.00               1.19    0.00              0.01            
filecoordinationd                  593    0.24      70.49  0.00    0.00               0.20    0.00              0.01            
dasd                               370    0.15      35.14  0.00    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.22      55.87  0.00    0.00               0.99    0.20              0.01            
launchservicesd                    362    0.23      62.67  0.00    0.00               0.40    0.00              0.01            
Code Helper                        57838  0.23      64.72  0.40    0.00               1.19    0.20              0.00            
powerd                             334    0.15      42.52  0.00    0.00               0.20    0.00              0.00            
dotnet                             86520  0.18      32.72  0.00    0.00               0.79    0.00              0.00            
symptomsd                          499    0.10      19.71  0.00    0.00               0.00    0.00              0.00            
wifip2pd                           486    0.09      56.42  0.00    0.00               0.59    0.00              0.00            
dotnet                             86518  0.19      27.77  0.00    0.00               0.59    0.40              0.00            
docker                             86496  0.02      58.23  0.00    0.00               0.59    0.00              0.00            
Code Helper (Plugin)               58153  0.32      81.00  0.79    0.00               1.58    0.79              0.00            
askpermissiond                     751    0.05      34.66  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.01      49.59  0.00    0.00               0.59    0.00              0.00            
dotnet                             86534  0.12      29.67  0.00    0.00               0.79    0.40              0.00            
appleh13camerad                    514    0.12      31.07  0.00    0.00               0.99    0.00              0.00            
AXVisualSupportAgent               90032  0.07      51.56  0.00    0.00               0.20    0.00              0.00            
watchdogd                          345    0.09      34.68  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.05      24.08  0.00    0.00               0.20    0.00              0.00            
WirelessRadioManagerd              482    0.12      67.55  0.00    0.00               0.00    0.00              0.00            
appstoreagent                      820    0.04      31.60  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.09      87.84  0.00    0.00               0.59    0.20              0.00            
gamecontrolleragentd               811    0.02      44.83  0.00    0.00               0.20    0.00              0.00            
ControlCenter                      575    0.10      48.35  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.11      28.57  0.00    0.00               0.79    0.20              0.00            
useractivityd                      657    0.07      35.58  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.03      31.51  0.00    0.00               0.20    0.00              0.00            
ContextStoreAgent                  628    0.03      53.96  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                504    0.05      48.86  0.00    0.00               0.99    0.40              0.00            
distnoted                          443    0.04      48.66  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.03      57.09  0.00    0.00               0.00    0.00              0.00            
configd                            332    0.05      20.11  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.06      61.09  0.00    0.00               0.40    0.00              0.00            
cfprefsd                           389    0.06      36.90  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.01      59.24  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      34.82  0.00    0.00               0.20    0.00              0.00            
universalaccessd                   566    0.01      46.03  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.03      39.81  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.10      93.86  0.00    0.00               0.40    0.00              0.00            
gamecontrollerd                    560    0.04      54.63  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.05      36.90  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.02      40.47  0.00    0.00               0.00    0.00              0.00            
corespotlightd                     736    0.04      23.93  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.02      25.43  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      59.86  0.00    0.00               0.20    0.00              0.00            
sudo                               90013  0.03      17.77  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.02      41.21  0.00    0.00               0.00    0.00              0.00            
mDNSResponder                      466    0.01      54.70  0.20    0.00               0.40    0.00              0.00            
systemstatusd                      455    0.02      23.98  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.02      39.25  0.00    0.00               0.00    0.00              0.00            
adprivacyd                         909    0.05      48.28  0.00    0.00               0.40    0.00              0.00            
distnoted                          556    0.02      44.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.02      40.05  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.02      42.62  0.00    0.00               0.00    0.00              0.00            
searchpartyd                       540    0.02      27.95  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.02      41.94  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.02      42.64  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      43.31  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.02      14.10  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.02      42.33  0.00    0.00               0.00    0.00              0.00            
corespeechd                        741    0.04      32.54  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.03      36.90  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.03      38.32  0.00    0.00               0.00    0.00              0.00            
CommCenter                         597    0.02      36.41  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.04      58.16  0.40    0.00               0.99    0.00              0.00            
distnoted                          459    0.02      39.39  0.00    0.00               0.00    0.00              0.00            
Spotlight                          767    0.03      40.93  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.01      29.50  0.00    0.00               0.20    0.00              0.00            
callservicesd                      637    0.01      52.38  0.00    0.00               0.20    0.00              0.00            
com.apple.AccountPolicyHelper      538    0.02      25.40  0.00    0.00               0.20    0.00              0.00            
suggestd                           643    0.01      36.96  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.01      35.27  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         745    0.01      46.10  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.01      33.72  0.00    0.00               0.20    0.00              0.00            
UserEventAgent                     322    0.02      44.11  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.07      95.68  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.02      28.08  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.03      27.93  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.02      23.56  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.02      29.14  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.01      29.41  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      35.48  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      25.30  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      26.56  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      46.19  0.00    0.00               0.20    0.00              0.00            
networkserviceproxy                772    0.02      28.42  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      46.37  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      30.51  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      30.60  0.00    0.00               0.20    0.00              0.00            
systemstats                        329    0.01      25.77  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      46.58  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.01      30.72  0.00    0.00               0.20    0.00              0.00            
