trustd                             53639  0.81      89.33  0.00    0.00               0.00    0.00              0.10            
contextstored                      382    1.17      69.96  0.00    0.00               0.40    0.00              0.10            
proactived                         1830   0.69      69.48  0.00    0.00               0.00    0.00              0.10            
TextInputSwitcher                  692    0.90      61.73  0.00    0.00               0.00    0.00              0.10            
corebrightnessd                    369    1.81      56.10  0.00    0.00               0.99    0.00              0.09            
dotnet                             74340  0.28      54.80  0.00    0.00               1.39    0.00              0.08            
Microsoft Word                     977    1.90      75.34  0.00    0.00               13.33   0.40              0.08            
PAH_Extension                      43118  0.53      66.63  0.00    0.00               0.40    0.00              0.07            
powerd                             319    0.74      50.39  0.00    0.00               0.20    0.00              0.07            
dasd                               355    1.05      76.84  0.00    0.00               0.60    0.20              0.06            
Dock                               564    1.30      51.10  0.00    0.00               0.20    0.00              0.06            
notifyd                            367    0.32      80.87  0.00    0.00               0.00    0.00              0.06            
Mobile.Bff.Shopping                74329  1.08      83.28  0.00    0.00               4.18    0.20              0.06            
airportd                           405    1.44      67.03  0.00    0.00               1.59    0.00              0.05            
audioclocksyncd                    460    1.16      55.00  0.00    0.00               0.00    0.00              0.04            
com.apple.appkit.xpc.openAndSave   13945  0.13      65.40  0.00    0.00               0.40    0.00              0.03            
com.apple.appkit.xpc.openAndSave   65445  0.11      60.97  0.00    0.00               0.40    0.00              0.03            
UserEventAgent                     307    0.14      82.47  0.00    0.00               0.00    0.00              0.03            
com.apple.appkit.xpc.openAndSave   54189  0.11      61.42  0.00    0.00               0.40    0.00              0.03            
dotnet                             74342  0.55      39.83  0.00    0.00               1.39    0.00              0.03            
PerfPowerServices                  53550  0.58      69.34  0.00    0.00               0.00    0.00              0.03            
opendirectoryd                     345    0.44      53.15  0.00    0.00               0.00    0.00              0.03            
com.apple.appkit.xpc.openAndSave   999    0.13      63.55  0.00    0.00               0.40    0.00              0.03            
ThemeWidgetControlViewService      54812  0.10      61.93  0.00    0.00               0.40    0.00              0.02            
com.apple.Safari.SandboxBroker     54186  0.08      63.02  0.00    0.00               0.40    0.00              0.02            
com.apple.security.pboxd           13346  0.11      60.79  0.00    0.00               0.40    0.00              0.02            
universalaccessd                   559    0.27      51.84  0.00    0.00               0.00    0.00              0.02            
Code Helper                        13420  0.02      90.46  0.00    0.00               0.20    0.00              0.02            
secd                               574    0.14      83.69  0.00    0.00               0.00    0.00              0.02            
nsurlsessiond                      577    0.16      70.44  0.00    0.00               0.00    0.00              0.02            
QuickLookUIService                 1000   0.08      66.16  0.00    0.00               0.40    0.00              0.02            
cfprefsd                           548    0.15      48.76  0.00    0.00               0.00    0.00              0.02            
distnoted                          357    0.43      61.12  0.00    0.00               0.00    0.00              0.02            
QLPreviewGenerationExtension       30889  0.14      60.38  0.00    0.00               0.40    0.00              0.02            
QuickLookUIService                 13946  0.10      62.02  0.00    0.00               0.40    0.00              0.02            
dotnet                             74337  0.65      43.72  0.00    0.00               1.39    0.00              0.02            
bluetoothd                         366    0.23      57.47  0.00    0.00               0.20    0.00              0.02            
lsd                                566    0.06      67.54  0.00    0.00               0.00    0.00              0.02            
dotnet                             74313  0.20      30.31  0.00    0.00               0.60    0.00              0.02            
dotnet                             74216  0.15      37.90  0.00    0.00               0.60    0.00              0.02            
ThemeWidgetControlViewService      52878  0.11      61.95  0.00    0.00               0.40    0.00              0.02            
dotnet                             74330  0.14      41.12  0.00    0.00               0.99    0.20              0.02            
dotnet                             74332  0.24      37.10  0.00    0.00               1.19    0.00              0.02            
dotnet                             74328  0.22      35.58  0.00    0.00               0.80    0.00              0.01            
QuickLookUIService                 65446  0.12      60.94  0.00    0.00               0.40    0.00              0.01            
suggestd                           647    0.10      74.14  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 54190  0.11      63.14  0.00    0.00               0.40    0.00              0.01            
TextInputMenuAgent                 677    0.24      63.10  0.00    0.00               0.00    0.00              0.01            
Code Helper                        30380  0.14      67.74  0.20    0.00               0.80    0.00              0.01            
CommCenter                         573    0.04      52.07  0.00    0.00               0.20    0.00              0.01            
ThemeWidgetControlViewService      5191   0.11      62.22  0.00    0.00               0.40    0.00              0.01            
callservicesd                      619    0.14      74.38  0.00    0.00               0.00    0.00              0.01            
rapportd                           580    0.09      70.78  0.00    0.00               0.20    0.00              0.01            
mdworker_shared                    75716  0.24      53.26  0.00    0.00               0.00    0.00              0.01            
sharingd                           671    0.23      79.47  0.00    0.00               0.60    0.00              0.01            
lockoutagent                       602    0.18      50.13  0.00    0.00               0.99    0.00              0.01            
com.apple.appkit.xpc.openAndSave   14866  0.14      63.38  0.00    0.00               0.40    0.00              0.01            
locationd                          352    0.31      74.45  0.00    0.00               0.40    0.00              0.01            
ThemeWidgetControlViewService      54643  0.16      56.09  0.00    0.00               0.40    0.00              0.01            
QLPreviewGenerationExtension       13654  0.13      62.07  0.00    0.00               0.40    0.00              0.01            
ViewBridgeAuxiliary                512    0.04      46.05  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 14867  0.11      67.34  0.00    0.00               0.40    0.00              0.01            
analyticsd                         426    0.18      72.23  0.00    0.00               0.00    0.00              0.01            
com.apple.hiservices-xpcservice    613    0.06      47.83  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    344    0.26      45.86  0.00    0.00               0.99    0.00              0.01            
WirelessRadioManagerd              491    0.07      50.61  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            624    0.06      31.46  0.00    0.00               0.20    0.00              0.00            
docker                             74288  0.02      52.57  0.00    0.00               0.60    0.00              0.00            
wifip2pd                           461    0.13      58.21  0.00    0.00               0.60    0.00              0.00            
watchdogd                          330    0.07      31.37  0.00    0.00               0.20    0.00              0.00            
dotnet                             74310  0.22      32.50  0.00    0.00               0.60    0.00              0.00            
dotnet                             74326  0.19      38.33  0.00    0.00               0.60    0.00              0.00            
systemstats                        314    0.07      36.00  0.00    0.00               0.20    0.00              0.00            
useractivityd                      691    0.04      74.92  0.00    0.00               0.00    0.00              0.00            
Code Helper (Plugin)               30408  0.26      80.09  0.80    0.00               1.59    0.20              0.00            
diagnostics_agent                  676    0.03      61.27  0.00    0.00               0.00    0.00              0.00            
docker                             74287  0.02      45.54  0.00    0.00               0.60    0.00              0.00            
contentlinkingd                    1055   0.05      67.97  0.00    0.00               0.00    0.00              0.00            
appleh13camerad                    495    0.11      32.45  0.00    0.00               0.99    0.00              0.00            
com.apple.geod                     1753   0.13      70.49  0.00    0.00               0.20    0.00              0.00            
mDNSResponderHelper                464    0.06      28.91  0.00    0.00               0.99    0.00              0.00            
configd                            317    0.03      20.26  0.00    0.00               0.00    0.00              0.00            
gamecontrolleragentd               834    0.02      46.53  0.00    0.00               0.20    0.00              0.00            
nearbyd                            681    0.09      44.85  0.00    0.00               0.40    0.00              0.00            
filecoordinationd                  603    0.07      38.13  0.00    0.00               0.40    0.00              0.00            
nsurlsessiond                      421    0.10      22.80  0.00    0.00               0.40    0.20              0.00            
Docker Desktop Helper              13474  0.18      96.69  0.00    0.00               0.40    0.00              0.00            
sysmond                            864    0.01      26.44  0.00    0.00               0.20    0.00              0.00            
diskarbitrationd                   337    0.03      82.27  0.00    0.00               0.00    0.00              0.00            
amsengagementd                     743    0.06      37.46  0.00    0.00               0.20    0.00              0.00            
uninstalld                         309    0.06      35.71  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       589    0.07      31.54  0.00    0.00               0.20    0.00              0.00            
Safari                             54180  0.05      64.21  0.00    0.00               0.40    0.00              0.00            
Docker Desktop Helper (GPU)        13473  0.18      91.28  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     669    0.01      21.17  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    555    0.05      45.94  0.00    0.00               0.20    0.00              0.00            
distnoted                          429    0.04      50.23  0.00    0.00               0.00    0.00              0.00            
coreservicesd                      384    0.04      68.79  0.00    0.00               0.00    0.00              0.00            
docker                             13458  0.04      44.70  0.80    0.00               1.39    0.00              0.00            
distnoted                          1028   0.03      52.77  0.00    0.00               0.00    0.00              0.00            
photoanalysisd                     1767   0.01      25.07  0.00    0.00               0.20    0.00              0.00            
cfprefsd                           374    0.03      45.13  0.00    0.00               0.00    0.00              0.00            
distnoted                          510    0.03      33.59  0.00    0.00               0.00    0.00              0.00            
distnoted                          866    0.03      33.85  0.00    0.00               0.00    0.00              0.00            
Code Helper                        13406  0.02      93.02  0.00    0.00               0.20    0.00              0.00            
distnoted                          492    0.03      35.68  0.00    0.00               0.00    0.00              0.00            
distnoted                          439    0.03      39.37  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     893    0.01      32.73  0.00    0.00               0.20    0.00              0.00            
calaccessd                         612    0.01      23.11  0.00    0.00               0.20    0.00              0.00            
distnoted                          961    0.03      36.84  0.00    0.00               0.00    0.00              0.00            
distnoted                          445    0.03      40.41  0.00    0.00               0.00    0.00              0.00            
distnoted                          471    0.03      38.80  0.00    0.00               0.00    0.00              0.00            
chronod                            585    0.02      18.71  0.00    0.00               0.20    0.00              0.00            
distnoted                          535    0.03      39.22  0.00    0.00               0.00    0.00              0.00            
distnoted                          815    0.02      38.91  0.00    0.00               0.00    0.00              0.00            
distnoted                          604    0.02      38.38  0.00    0.00               0.00    0.00              0.00            
distnoted                          833    0.02      37.72  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                584    0.01      35.52  0.00    0.00               0.20    0.00              0.00            
distnoted                          831    0.02      38.76  0.00    0.00               0.00    0.00              0.00            
distnoted                          767    0.02      40.04  0.00    0.00               0.00    0.00              0.00            
distnoted                          4278   0.02      40.39  0.00    0.00               0.00    0.00              0.00            
findmydeviced                      571    0.01      25.50  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    1846   0.01      28.80  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               54254  0.04      94.43  0.00    0.00               0.20    0.00              0.00            
routined                           579    0.02      30.07  0.00    0.00               0.20    0.00              0.00            
homed                              702    0.02      26.10  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      28.84  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       679    0.02      24.94  0.00    0.00               0.20    0.00              0.00            
weatherd                           850    0.01      23.99  0.00    0.00               0.20    0.00              0.00            
parsecd                            719    0.02      25.54  0.00    0.00               0.20    0.00              0.00            
awdd                               639    0.01      23.47  0.00    0.00               0.20    0.00              0.00            
lskdd                              1207   0.01      55.73  0.00    0.00               0.20    0.20              0.00            
maild                              754    0.01      62.59  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     2229.40   75.05  2835.19 51.41              4481.22 131.71            1735.50         


*** Sampled system activity (Sun Jul 14 07:29:24 2024 +0200) (5097.52ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                74243  480.49    65.17  0.20    76.72              203.28  3.73              136.63          
Python                             75705  214.43    95.49  6.87    3.14               25.90   0.39              132.86          
WebApp                             74336  356.47    52.48  0.20    0.39               10.79   0.00              120.86          
Code Helper (Renderer)             30379  240.06    87.76  28.45   11.97              52.00   0.78              120.52          
Catalog.API                        74339  317.45    45.15  0.78    0.00               6.08    0.00              109.41          
Google Chrome Helper (Renderer)    65911  93.12     94.00  3.14    2.16               29.63   0.59              68.56           
Identity.API                       74311  151.10    58.73  0.00    0.00               5.30    0.20              60.05           
WindowServer                       373    253.24    62.90  37.09   0.20               310.81  7.06              46.09           
Code Helper (GPU)                  13405  137.62    69.52  6.67    41.99              88.89   0.39              40.29           
powermetrics                       75719  27.68     57.36  0.00    0.00               0.20    0.00              28.47           
dcpctrl                            74285  78.90     31.93  2381.89 7.65               2399.36 10.40             25.70           
Google Chrome Helper (GPU)         54250  31.32     67.70  1.37    1.18               34.34   0.00              19.12           
DEAD_TASKS                         -1     33.35     47.25  0.00    0.00               3.53    0.20              19.10           
com.docker.backend                 13449  65.17     50.54  1542.47 5.89               1567.00 2.35              17.59           
Code Helper                        13664  47.81     62.21  231.34  22.96              256.65  0.78              15.87           
kernel_task                        0      123.02    0.00   447.77  8.24               1326.44 103.21            11.83           
AXVisualSupportAgent               75722  17.71     64.30  0.00    0.00               2.98    0.00              12.51           
Code Helper (Plugin)               30381  15.35     82.69  0.39    0.20               0.59    0.20              4.84            
Electron                           13402  16.61     84.21  1.18    0.00               1.96    0.20              3.62            
Docker Desktop Helper (Renderer)   13476  5.63      90.60  0.00    0.00               0.59    0.00              3.36            
com.docker.cli                     75723  13.05     57.57  68.29   0.41               69.10   0.00              5.12            
com.docker.cli                     75724  12.96     58.13  56.54   0.41               57.35   0.00              5.05            
launchservicesd                    347    3.44      79.99  0.00    0.00               0.20    0.00              1.47            
PerfPowerServices                  53550  6.91      64.70  0.00    0.00               0.20    0.00              1.44            
Google Chrome Helper               54251  2.26      41.23  0.00    0.00               0.98    0.00              0.98            
tccd                               375    2.27      57.23  0.00    0.00               0.00    0.00              0.81            
trustd                             53619  1.21      85.54  0.00    0.00               0.39    0.00              0.80            
Google Chrome                      54242  2.31      75.27  0.00    0.00               1.77    0.00              0.79            
loginwindow                        376    5.93      93.00  0.00    0.00               0.00    0.00              0.76            
Terminal                           867    1.03      56.87  0.00    0.00               1.57    0.00              0.69            
WebhookClient                      74331  1.84      82.12  0.00    0.00               7.06    0.00              0.64            
runningboardd                      379    2.83      76.65  0.00    0.00               1.57    0.20              0.57            
sharedfilelistd                    608    0.59      62.67  0.00    0.00               0.00    0.00              0.50            
cfprefsd                           548    0.79      47.24  0.00    0.00               0.20    0.00              0.47            
launchd                            1      1.41      45.85  0.00    0.00               0.00    0.00              0.47            
dotnet                             74291  2.29      42.47  0.00    0.00               3.92    0.39              0.42            
PaymentProcessor                   74334  1.52      30.81  0.00    0.00               3.53    0.20              0.40            
dotnet                             74310  0.83      24.03  0.00    0.00               1.18    0.00              0.40            
trustd                             53639  0.40      87.81  0.00    0.00               0.59    0.00              0.36            
Mobile.Bff.Shopping                74329  1.68      48.68  0.00    0.00               4.32    0.20              0.35            
notifyd                            367    0.84      73.21  0.00    0.00               0.00    0.00              0.31            
cfprefsd                           374    0.70      40.99  0.00    0.00               0.39    0.00              0.31            
distnoted                          546    1.57      47.28  0.00    0.00               0.00    0.00              0.30            
dcp                                74284  1.27      49.92  38.66   0.00               48.66   1.18              0.24            
Ordering.API                       74325  0.49      73.56  0.00    0.00               4.32    0.20              0.22            
dotnet                             74328  0.72      25.67  0.00    0.00               1.18    0.00              0.21            
OrderProcessor                     74341  0.52      89.33  0.00    0.00               3.73    0.00              0.17            
dotnet                             74330  0.55      32.22  0.00    0.00               1.37    0.00              0.17            
dotnet                             74313  0.57      32.30  0.00    0.00               1.18    0.00              0.16            
com.apple.CodeSigningHelper        473    0.14      42.07  0.00    0.00               0.00    0.00              0.15            
Webhooks.API                       74344  0.45      85.60  0.00    0.00               3.73    0.00              0.15            
pboard                             560    0.19      43.84  0.00    0.00               0.00    0.00              0.15            
Docker Desktop                     13464  1.37      74.51  0.78    0.00               1.57    0.00              0.14            
logd                               305    1.29      46.52  0.00    0.00               0.00    0.00              0.14            
diskarbitrationd                   337    0.17      75.63  0.00    0.00               0.00    0.00              0.13            
opendirectoryd                     345    0.94      50.58  0.00    0.00               0.20    0.00              0.13            
dotnet                             74216  0.56      36.09  0.00    0.00               1.37    0.00              0.12            
Basket.API                         74327  0.46      74.66  0.00    0.00               3.73    0.00              0.11            
gamepolicyd                        868    0.79      69.82  0.00    0.00               1.18    0.00              0.11            
corebrightnessd                    369    1.53      53.74  0.00    0.00               0.98    0.00              0.11            
Microsoft Word                     977    1.73      77.17  0.00    0.00               13.54   0.00              0.10            
appleeventsd                       506    0.22      57.17  0.00    0.00               0.00    0.00              0.10            
lsd                                566    0.20      56.41  0.00    0.00               0.00    0.00              0.09            
dotnet                             74332  0.41      50.84  0.00    0.00               1.37    0.00              0.09            
mDNSResponder                      444    0.66      35.88  4.51    0.00               4.91    0.00              0.08            
airportd                           405    0.80      60.83  0.00    0.00               1.77    0.00              0.07            
mds                                334    0.96      55.44  0.00    0.00               1.37    0.00              0.07            
fseventsd                          310    0.85      32.11  0.00    0.00               2.35    0.00              0.07            
eShop.AppHost                      74227  0.22      73.02  0.00    0.00               1.57    0.00              0.07            
mds_stores                         514    1.08      65.62  0.00    0.00               0.39    0.00              0.06            
lockoutagent                       602    0.38      49.93  0.00    0.00               1.18    0.00              0.06            
audioclocksyncd                    460    0.93      55.52  0.00    0.00               0.00    0.00              0.06            
dasd                               355    0.30      87.47  0.00    0.00               0.20    0.00              0.05            
coreservicesd                      384    0.13      63.42  0.00    0.00               0.00    0.00              0.04            
dotnet                             74335  0.25      54.14  0.00    0.00               0.78    0.20              0.04            
dotnet                             74326  0.34      52.60  0.00    0.00               1.18    0.00              0.04            
mdworker_shared                    75716  0.36      56.32  0.00    0.00               0.00    0.00              0.03            
diagnostics_agent                  676    0.17      60.43  0.00    0.00               0.00    0.00              0.03            
dotnet                             74337  0.10      35.89  0.00    0.00               0.78    0.00              0.03            
symptomsd                          466    0.31      32.43  0.00    0.00               0.00    0.00              0.03            
dotnet                             74342  0.08      28.75  0.00    0.00               0.78    0.00              0.03            
Dock                               564    0.31      65.18  0.00    0.00               0.00    0.00              0.03            
Safari                             54180  0.26      73.07  0.00    0.00               0.98    0.00              0.03            
analyticsd                         426    0.25      55.86  0.00    0.00               0.20    0.00              0.02            
distnoted                          357    0.32      60.59  0.00    0.00               0.00    0.00              0.02            
dotnet                             74340  0.13      41.33  0.00    0.00               0.78    0.00              0.02            
ContextStoreAgent                  601    0.13      71.96  0.00    0.00               0.20    0.00              0.02            
contentlinkingd                    1055   0.13      74.03  0.00    0.00               0.20    0.00              0.02            
Code Helper (Plugin)               30408  0.07      67.74  0.59    0.00               1.18    0.00              0.02            
callservicesd                      619    0.12      82.29  0.00    0.00               0.00    0.00              0.02            
WindowManager                      563    0.24      72.60  0.00    0.00               0.00    0.00              0.02            
siriactionsd                       583    0.12      58.68  0.00    0.00               0.00    0.00              0.02            
CursorUIViewService                706    0.13      70.37  0.00    0.00               0.59    0.00              0.02            
locationd                          352    0.25      69.78  0.00    0.00               0.78    0.00              0.01            
CommCenter                         573    0.13      63.64  0.00    0.00               0.20    0.00              0.01            
powerd                             319    0.18      59.21  0.00    0.00               0.20    0.20              0.01            
Code Helper                        30380  0.06      71.79  0.20    0.00               0.59    0.00              0.01            
Finder                             568    0.15      44.18  0.00    0.00               0.00    0.00              0.01            
contextstored                      382    0.09      53.30  0.00    0.00               0.39    0.00              0.01            
ViewBridgeAuxiliary                512    0.07      60.47  0.00    0.00               0.00    0.00              0.01            
AMPDeviceDiscoveryAgent            611    0.05      57.42  0.00    0.00               0.00    0.00              0.01            
thermalmonitord                    344    0.19      52.61  0.00    0.00               0.98    0.00              0.01            
com.apple.geod                     721    0.10      62.54  0.00    0.00               0.59    0.00              0.01            
sharingd                           671    0.13      79.39  0.00    0.00               0.78    0.00              0.01            
wifip2pd                           461    0.10      52.53  0.00    0.00               0.78    0.00              0.01            
Code Helper                        13420  0.05      84.86  0.00    0.00               0.20    0.00              0.01            
ViewBridgeAuxiliary                636    0.04      68.41  0.00    0.00               0.00    0.00              0.01            
bluetoothd                         366    0.17      57.71  0.00    0.00               0.39    0.00              0.01            
nsurlsessiond                      577    0.09      32.84  0.00    0.00               0.78    0.00              0.01            
sudo                               75690  0.02      16.33  0.00    0.00               0.20    0.00              0.01            
Docker Desktop Helper              13474  0.05      96.66  0.00    0.00               0.20    0.00              0.01            
com.apple.geod                     541    0.06      67.35  0.00    0.00               0.39    0.00              0.01            
docker                             13458  0.02      45.15  0.39    0.00               0.98    0.00              0.01            
appleh13camerad                    495    0.09      32.82  0.00    0.00               0.98    0.00              0.01            
WirelessRadioManagerd              491    0.04      69.69  0.00    0.00               0.00    0.00              0.00            
nearbyd                            681    0.10      46.43  0.00    0.00               0.59    0.00              0.00            
systemstats                        865    0.03      22.99  0.00    0.00               0.20    0.00              0.00            
Code Helper                        13406  0.07      95.07  0.00    0.00               0.39    0.00              0.00            
useractivityd                      691    0.04      35.64  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     1767   0.05      37.93  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        13473  0.11      86.56  0.00    0.00               0.39    0.00              0.00            
appstoreagent                      734    0.05      31.75  0.00    0.00               0.39    0.00              0.00            
docker                             74288  0.03      55.63  0.00    0.00               0.59    0.00              0.00            
com.apple.appkit.xpc.openAndSave   13945  0.02      19.07  0.00    0.00               0.20    0.00              0.00            
usbmuxd                            349    0.03      32.57  0.39    0.00               0.39    0.00              0.00            
PAH_Extension                      43118  0.04      22.22  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            624    0.09      30.18  0.00    0.00               0.59    0.00              0.00            
gamecontrolleragentd               834    0.02      47.14  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     1753   0.03      42.01  0.00    0.00               0.59    0.00              0.00            
docker                             74287  0.02      45.65  0.00    0.00               0.59    0.00              0.00            
nsurlsessiond                      421    0.06      32.22  0.00    0.00               0.59    0.00              0.00            
TextInputSwitcher                  692    0.03      25.86  0.00    0.00               0.39    0.00              0.00            
mDNSResponderHelper                464    0.05      41.47  0.00    0.00               0.98    0.00              0.00            
proactived                         1830   0.02      30.55  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    555    0.04      52.87  0.00    0.00               0.20    0.00              0.00            
BiomeAgent                         656    0.02      26.40  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      571    0.03      40.82  0.00    0.00               0.59    0.00              0.00            
distnoted                          429    0.03      50.29  0.00    0.00               0.00    0.00              0.00            
cloudd                             641    0.04      37.45  0.00    0.00               0.39    0.00              0.00            
networkserviceproxy                584    0.03      44.60  0.00    0.00               0.59    0.00              0.00            
com.apple.WebKit.Networking        54184  0.02      45.33  0.00    0.00               0.39    0.00              0.00            
amsengagementd                     743    0.05      41.81  0.00    0.00               0.59    0.00              0.00            
distnoted                          1028   0.03      52.70  0.00    0.00               0.00    0.00              0.00            
parsecd                            719    0.04      37.75  0.00    0.00               0.59    0.00              0.00            
syspolicyd                         504    0.01      47.39  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               54254  0.06      91.08  0.00    0.00               0.39    0.00              0.00            
systemstats                        314    0.01      17.88  0.00    0.00               0.20    0.00              0.00            
CategoriesService                  731    0.03      38.10  0.00    0.00               0.20    0.00              0.00            
uninstalld                         309    0.01      21.25  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       724    0.01      25.61  0.00    0.00               0.20    0.00              0.00            
suggestd                           647    0.01      28.03  0.00    0.00               0.20    0.00              0.00            
distnoted                          439    0.02      40.21  0.00    0.00               0.00    0.00              0.00            
apsd                               346    0.01      33.55  0.00    0.00               0.20    0.00              0.00            
rapportd                           580    0.02      20.04  0.00    0.00               0.20    0.00              0.00            
distnoted                          445    0.02      40.41  0.00    0.00               0.00    0.00              0.00            
chronod                            585    0.01      23.89  0.00    0.00               0.20    0.00              0.00            
distnoted                          604    0.02      40.20  0.00    0.00               0.00    0.00              0.00            
distnoted                          767    0.02      37.32  0.00    0.00               0.00    0.00              0.00            
