nsurlsessiond                      433    0.11      58.73  0.00    0.00               0.99    0.00              0.00            
wifip2pd                           486    0.08      62.23  0.00    0.00               0.80    0.00              0.00            
dotnet                             86520  0.14      36.97  0.00    0.00               0.80    0.00              0.00            
WirelessRadioManagerd              482    0.07      59.65  0.00    0.00               0.00    0.00              0.00            
nearbyd                            666    0.06      52.73  0.00    0.00               0.40    0.00              0.00            
com.apple.geod                     903    0.15      69.37  0.00    0.00               0.60    0.00              0.00            
mlhostd                            70184  0.07      54.84  0.00    0.00               0.20    0.00              0.00            
dotnet                             86518  0.13      45.18  0.00    0.00               0.80    0.00              0.00            
lsd                                576    0.06      72.80  0.00    0.00               0.00    0.00              0.00            
useractivityd                      657    0.04      75.21  0.00    0.00               0.00    0.00              0.00            
diagnostics_agent                  756    0.04      47.90  0.00    0.00               0.00    0.00              0.00            
Code Helper (Plugin)               58153  0.17      71.91  0.60    0.00               1.19    0.00              0.00            
appleh13camerad                    514    0.09      30.29  0.00    0.00               0.99    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.30      86.97  0.00    0.00               0.40    0.00              0.00            
WallpaperVideoExtension            627    0.09      24.35  0.00    0.00               0.60    0.00              0.00            
configd                            332    0.05      15.47  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.08      49.84  0.00    0.00               0.60    0.00              0.00            
AMPLibraryAgent                    92879  0.11      63.86  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               811    0.04      51.60  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.16      95.85  0.00    0.00               0.40    0.00              0.00            
appstoreagent                      820    0.02      27.43  0.00    0.00               0.40    0.00              0.00            
findmydeviced                      572    0.03      46.68  0.00    0.00               0.60    0.00              0.00            
Code Helper                        57837  0.22      87.65  0.00    0.00               0.40    0.00              0.00            
docker                             86401  0.04      56.03  0.40    0.00               0.99    0.20              0.00            
mDNSResponderHelper                504    0.04      50.08  0.00    0.00               0.99    0.00              0.00            
adprivacyd                         909    0.01      51.37  0.00    0.00               0.40    0.00              0.00            
translationd                       86560  0.01      48.11  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.WebContent        86582  0.02      65.14  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.01      50.61  0.00    0.00               0.40    0.00              0.00            
gamecontrollerd                    560    0.04      50.07  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.05      91.05  0.00    0.00               0.20    0.00              0.00            
parsecd                            775    0.02      29.27  0.00    0.00               0.40    0.00              0.00            
uninstalld                         324    0.01      16.48  0.00    0.00               0.20    0.00              0.00            
ndoagent                           912    0.01      47.81  0.00    0.00               0.40    0.00              0.00            
akd                                838    0.01      49.58  0.00    0.00               0.40    0.00              0.00            
itunescloudd                       782    0.02      26.68  0.00    0.00               0.20    0.00              0.00            
docker                             86496  0.02      49.90  0.00    0.00               0.60    0.00              0.00            
Google Chrome Helper               86605  0.07      93.23  0.00    0.00               0.40    0.00              0.00            
amsaccountsd                       759    0.01      30.63  0.00    0.00               0.20    0.00              0.00            
docker                             86495  0.02      53.33  0.00    0.00               0.60    0.00              0.00            
networkserviceproxy                772    0.03      29.78  0.00    0.00               0.40    0.00              0.00            
amsengagementd                     790    0.01      30.98  0.00    0.00               0.20    0.00              0.00            
mobiletimerd                       652    0.01      22.06  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.02      42.87  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.04      24.02  0.00    0.00               0.20    0.00              0.00            
iCloudNotificationAgent            802    0.01      46.70  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.03      61.59  0.00    0.00               0.40    0.00              0.00            
chronod                            647    0.01      25.62  0.00    0.00               0.20    0.20              0.00            
NotificationCenter                 634    0.05      74.58  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.02      31.08  0.00    0.00               0.20    0.00              0.00            
swcd                               798    0.01      47.25  0.00    0.00               0.20    0.00              0.00            
nbagent                            92772  0.02      42.26  0.00    0.00               0.20    0.00              0.00            
mdworker_shared                    99873  0.01      20.93  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      24.85  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.01      46.38  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     698    0.01      42.64  0.00    0.00               0.20    0.00              0.00            
akd                                704    0.01      47.54  0.00    0.00               0.20    0.00              0.00            
familycircled                      672    0.01      51.32  0.00    0.00               0.20    0.00              0.00            
PasswordBreachAgent                86562  0.01      45.49  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      38.62  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.01      48.96  0.00    0.00               0.20    0.00              0.00            
promotedcontentd                   835    0.01      48.29  0.00    0.00               0.20    0.00              0.00            
webprivacyd                        86559  0.00      45.35  0.00    0.00               0.20    0.00              0.00            
tipsd                              92767  0.01      41.15  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      48.50  0.00    0.00               0.20    0.00              0.00            
passd                              86555  0.01      40.69  0.00    0.00               0.20    0.00              0.00            
filecoordinationd                  593    0.02      22.03  0.00    0.00               0.20    0.00              0.00            
trustd                             439    0.00      47.37  0.00    0.00               0.20    0.00              0.00            
storekitagent                      48416  0.00      47.83  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      45.76  0.00    0.00               0.20    0.00              0.00            
AssetCacheLocatorService           1032   0.00      45.29  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.02      38.92  0.00    0.00               0.20    0.00              0.00            
distnoted                          451    0.02      23.78  0.00    0.00               0.20    0.00              0.00            
distnoted                          372    0.01      24.24  0.00    0.00               0.20    0.00              0.00            
bluetoothuserd                     766    0.02      38.43  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.02      52.80  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.01      28.17  0.00    0.00               0.20    0.00              0.00            
searchpartyd                       540    0.01      33.67  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.01      46.96  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.01      29.27  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.01      27.30  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.01      28.00  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.01      26.47  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      25.66  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.02      25.28  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.01      29.06  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.01      53.28  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.01      26.44  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.01      35.18  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.01      25.45  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.01      28.95  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.01      26.35  0.00    0.00               0.20    0.00              0.00            
distnoted                          836    0.01      28.47  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.01      28.41  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.01      29.00  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.01      25.99  0.00    0.00               0.20    0.00              0.00            
distnoted                          810    0.01      28.63  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      72.99  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     1638.91   73.92  1140.40 46.01              2832.98 221.31            793.01          


*** Sampled system activity (Thu Jul 18 00:31:46 2024 +0200) (5091.84ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                86403  1484.69   79.92  0.00    19.27              50.33   0.79              1923.75         
Catalog.API                        86543  604.54    68.99  23.99   1.57               29.49   0.00              856.38          
WebApp                             86551  676.09    72.31  45.22   0.98               65.08   0.79              814.04          
Python                             99862  259.44    90.72  2.16    0.20               7.86    0.00              556.98          
dcpctrl                            86493  205.96    35.03  4786.58 2.75               4797.99 0.00              289.74          
securityd                          365    417.45    98.44  0.00    0.00               0.00    0.00              265.62          
com.docker.backend                 86394  179.32    57.21  5431.85 1.18               5452.49 1.57              259.31          
kernel_task                        0      188.49    0.00   348.19  63.70              1142.09 10.62             244.58          
Code Helper (Renderer)             57365  148.42    88.59  22.22   13.37              39.52   0.00              232.48          
powermetrics                       99880  79.83     63.20  0.00    0.00               0.20    0.00              150.20          
Google Chrome Helper (Renderer)    86616  71.87     93.04  5.70    0.98               39.91   1.18              86.55           
Docker Desktop Helper (Renderer)   86422  34.52     95.25  7.67    0.00               10.62   0.00              79.53           
Code Helper (GPU)                  57347  73.66     73.25  1.18    10.42              56.62   0.00              78.86           
Code Helper                        57836  55.21     63.22  325.19  18.87              348.39  0.20              64.82           
DEAD_TASKS                         -1     67.97     57.82  80.72   0.20               86.41   0.20              48.34           
WindowServer                       388    195.24    62.75  46.99   0.00               218.63  0.20              36.46           
Google Chrome Helper (GPU)         86601  32.99     69.43  2.75    0.20               42.47   0.00              28.39           
mDNSResponder                      466    49.79     31.34  728.82  0.00               728.82  0.00              27.02           
Code Helper (Plugin)               57839  9.42      82.74  0.39    0.20               0.98    0.00              12.45           
Electron                           57110  11.29     82.92  1.38    0.00               2.16    0.00              10.45           
AXVisualSupportAgent               99885  18.08     66.86  0.00    0.00               3.37    0.00              12.03           
symptomsd                          499    15.67     20.94  0.00    0.00               0.00    0.00              3.01            
launchd                            1      20.88     3.01   0.00    0.00               0.20    0.00              2.29            
Google Chrome Helper               86602  1.33      52.98  0.00    0.00               0.59    0.00              1.45            
launchservicesd                    362    2.30      76.77  0.00    0.00               0.20    0.00              1.39            
Basket.API                         86532  1.42      60.05  0.00    0.00               4.72    0.00              1.34            
dotnet                             86499  2.13      37.01  0.00    0.00               3.93    0.00              1.29            
logd                               320    7.42      45.71  0.00    0.00               0.00    0.00              1.26            
Google Chrome                      86597  2.57      59.70  0.00    0.00               2.16    0.00              1.26            
WebhookClient                      86538  2.37      54.24  0.00    0.00               6.29    0.00              1.04            
Docker Desktop                     86409  1.82      59.22  1.57    0.00               2.36    0.00              0.80            
runningboardd                      404    3.08      79.88  0.00    0.00               1.57    0.00              0.65            
dotnet                             86437  0.68      22.36  0.00    0.00               0.79    0.00              0.60            
cfprefsd                           554    0.83      57.75  0.00    0.00               0.20    0.00              0.59            
loginwindow                        392    3.21      93.18  0.00    0.00               0.00    0.00              0.58            
trustd                             439    1.48      86.48  0.00    0.00               0.00    0.00              0.52            
tccd                               390    2.35      59.04  0.00    0.00               0.00    0.00              0.51            
OrderProcessor                     86545  0.80      61.02  0.00    0.00               4.33    0.00              0.49            
sharedfilelistd                    610    0.51      62.53  0.00    0.00               0.00    0.00              0.48            
dcp                                86492  1.02      47.68  46.01   0.39               57.21   0.00              0.44            
Mobile.Bff.Shopping                86547  0.72      54.24  0.00    0.00               4.33    0.00              0.43            
Ordering.API                       86549  0.90      71.16  0.00    0.00               4.13    0.00              0.37            
trustd                             613    0.35      85.14  0.00    0.00               0.39    0.00              0.34            
cloudd                             639    2.00      67.77  0.00    0.00               0.00    0.00              0.32            
distnoted                          553    1.41      48.26  0.00    0.00               0.00    0.00              0.27            
cfprefsd                           389    0.36      59.81  0.00    0.00               0.39    0.00              0.25            
PaymentProcessor                   86535  0.82      49.64  0.00    0.00               3.93    0.00              0.24            
notifyd                            382    0.81      69.84  0.00    0.00               0.00    0.00              0.22            
com.apple.CodeSigningHelper        511    0.14      45.69  0.00    0.00               0.00    0.00              0.17            
Microsoft Word                     70845  1.59      71.97  0.00    0.00               13.17   0.00              0.17            
dotnet                             86534  0.23      28.94  0.00    0.00               0.79    0.00              0.16            
ProtectedCloudKeySyncing           1082   0.91      70.25  0.00    0.00               0.20    0.00              0.13            
diskarbitrationd                   352    0.20      79.97  0.00    0.00               0.00    0.00              0.12            
airportd                           408    1.44      59.91  0.00    0.00               1.57    0.00              0.11            
gamepolicyd                        850    0.57      64.08  0.00    0.00               0.98    0.00              0.11            
mds                                349    0.83      50.96  0.00    0.00               2.16    0.00              0.10            
opendirectoryd                     360    0.83      55.88  0.00    0.00               0.00    0.00              0.10            
lsd                                576    0.15      54.56  0.00    0.00               0.00    0.00              0.10            
pboard                             568    0.20      49.80  0.00    0.00               0.00    0.00              0.10            
corebrightnessd                    384    1.50      50.87  0.00    0.00               0.98    0.00              0.09            
mds_stores                         544    0.55      58.79  0.00    0.00               0.20    0.00              0.08            
fseventsd                          325    0.98      32.41  0.00    0.20               3.93    0.00              0.08            
distnoted                          372    0.38      57.56  0.00    0.00               0.00    0.00              0.08            
audioclocksyncd                    480    1.04      48.33  0.00    0.00               0.20    0.00              0.06            
dotnet                             86548  0.04      48.79  0.00    0.00               0.59    0.00              0.06            
Identity.API                       86519  0.87      80.85  0.00    0.00               3.74    0.00              0.06            
appleeventsd                       518    0.16      56.09  0.00    0.00               0.00    0.00              0.06            
PerfPowerServices                  92848  0.57      70.56  0.00    0.00               0.00    0.00              0.06            
dotnet                             86546  0.04      33.74  0.00    0.00               0.59    0.00              0.06            
bluetoothd                         381    0.91      74.19  0.00    0.00               0.39    0.00              0.06            
dotnet                             86518  0.34      54.38  0.00    0.00               0.98    0.00              0.06            
dotnet                             86550  0.03      38.35  0.00    0.00               0.59    0.00              0.05            
Webhooks.API                       86541  0.56      92.26  0.00    0.00               3.34    0.00              0.05            
lockoutagent                       604    0.26      54.13  0.00    0.00               0.98    0.00              0.05            
coreservicesd                      397    0.14      64.50  0.00    0.00               0.00    0.00              0.05            
Terminal                           1105   0.03      58.81  0.00    0.00               0.20    0.00              0.04            
tccd                               616    0.30      51.16  0.00    0.00               0.00    0.00              0.04            
Docker Desktop Helper (GPU)        86412  0.05      87.18  0.00    0.00               0.20    0.00              0.04            
Code Helper                        57838  0.04      72.52  0.20    0.00               0.59    0.00              0.04            
rtcreportingd                      679    0.29      47.32  0.00    0.00               0.00    0.00              0.04            
UserEventAgent                     322    0.18      67.67  0.00    0.00               0.00    0.00              0.03            
diagnostics_agent                  756    0.19      64.62  0.00    0.00               0.00    0.00              0.03            
Code Helper (Plugin)               58153  0.03      73.59  0.59    0.00               0.79    0.00              0.03            
locationd                          367    0.44      73.45  0.00    0.00               0.39    0.00              0.03            
analyticsd                         417    0.22      44.71  0.00    0.00               0.20    0.00              0.03            
callservicesd                      637    0.17      78.99  0.00    0.00               0.00    0.00              0.03            
Safari                             86553  0.18      70.06  0.00    0.00               0.39    0.00              0.02            
ContextStoreAgent                  628    0.13      71.73  0.00    0.00               0.20    0.00              0.02            
Dock                               573    0.24      59.31  0.00    0.00               0.00    0.00              0.02            
contentlinkingd                    86577  0.13      75.74  0.00    0.00               0.20    0.00              0.02            
docker                             86401  0.01      52.87  0.59    0.00               1.18    0.00              0.02            
mdworker_shared                    99872  0.12      53.73  0.00    0.00               0.00    0.00              0.02            
com.docker.build                   86400  0.01      47.37  1.38    0.00               1.77    0.00              0.02            
Code Helper                        57837  0.02      85.16  0.00    0.00               0.20    0.00              0.02            
WindowManager                      570    0.26      76.71  0.00    0.00               0.00    0.00              0.02            
siriactionsd                       595    0.10      67.07  0.00    0.00               0.00    0.00              0.02            
searchpartyd                       540    0.16      68.12  0.00    0.00               0.20    0.00              0.02            
Docker Desktop Helper              86414  0.02      97.16  0.00    0.00               0.20    0.00              0.02            
dotnet                             86520  0.38      63.55  0.00    0.00               0.98    0.20              0.02            
Google Chrome Helper               86605  0.03      83.27  0.00    0.00               0.20    0.00              0.01            
eShop.AppHost                      86448  0.07      74.15  0.00    0.00               1.18    0.00              0.01            
sharingd                           662    0.31      80.88  0.00    0.00               0.79    0.00              0.01            
docker                             86496  0.01      59.59  0.00    0.00               0.59    0.00              0.01            
nearbyd                            666    0.24      64.76  0.00    0.00               0.59    0.00              0.01            
CommCenter                         597    0.07      68.25  0.00    0.00               0.20    0.00              0.01            
docker                             86495  0.01      51.24  0.00    0.00               0.59    0.00              0.01            
ViewBridgeAuxiliary                636    0.04      66.68  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    359    0.19      48.73  0.00    0.00               0.98    0.00              0.01            
AMPDeviceDiscoveryAgent            612    0.05      59.85  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                524    0.04      63.56  0.00    0.00               0.00    0.00              0.01            
Finder                             578    0.15      34.93  0.00    0.00               0.00    0.00              0.01            
sudo                               99849  0.01      18.14  0.00    0.00               0.20    0.00              0.01            
amsaccountsd                       759    0.04      43.85  0.00    0.00               0.20    0.00              0.01            
nsurlsessiond                      433    0.08      56.03  0.00    0.00               0.59    0.00              0.01            
distnoted                          443    0.04      41.20  0.00    0.00               0.00    0.00              0.01            
dotnet                             86542  0.20      28.66  0.00    0.00               0.59    0.00              0.01            
uninstalld                         324    0.04      25.40  0.00    0.00               0.20    0.00              0.01            
systemstats                        329    0.05      27.98  0.00    0.00               0.00    0.00              0.00            
distnoted                          86624  0.03      47.17  0.00    0.00               0.00    0.00              0.00            
appleh13camerad                    514    0.09      29.06  0.00    0.00               1.18    0.00              0.00            
powerd                             334    0.06      49.41  0.00    0.00               0.39    0.00              0.00            
contextstored                      405    0.03      20.95  0.00    0.00               0.59    0.00              0.00            
wifip2pd                           486    0.08      52.83  0.00    0.00               0.59    0.00              0.00            
dotnet                             86544  0.23      26.02  0.00    0.00               0.59    0.00              0.00            
CursorUIViewService                765    0.09      53.85  0.00    0.00               0.39    0.00              0.00            
distnoted                          451    0.03      29.82  0.00    0.00               0.00    0.00              0.00            
dotnet                             86536  0.20      26.86  0.00    0.00               0.59    0.00              0.00            
distnoted                          727    0.02      31.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.02      30.78  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.02      30.33  0.00    0.00               0.00    0.00              0.00            
distnoted                          22052  0.03      29.81  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.02      32.79  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.02      29.86  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.02      31.21  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.02      30.11  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.02      30.07  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.02      31.13  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.02      31.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.02      30.48  0.00    0.00               0.00    0.00              0.00            
distnoted                          590    0.02      30.90  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57348  0.13      65.80  0.00    0.00               0.39    0.00              0.00            
amsengagementd                     790    0.03      38.94  0.00    0.00               0.20    0.00              0.00            
dotnet                             86539  0.10      44.17  0.00    0.00               0.59    0.00              0.00            
WirelessRadioManagerd              482    0.14      67.85  0.00    0.00               0.00    0.00              0.00            
PAH_Extension                      781    0.02      26.09  0.00    0.00               0.20    0.00              0.00            
gamecontrolleragentd               811    0.03      41.07  0.00    0.00               0.20    0.00              0.00            
