Code Helper (Plugin)               35506  0.08      68.85  0.60    0.00               1.19    0.00              0.03            
cfprefsd                           554    0.23      47.69  0.00    0.00               0.20    0.00              0.03            
com.docker.build                   86400  0.02      72.13  0.40    0.00               0.99    0.00              0.02            
com.apple.appkit.xpc.openAndSave   86571  0.11      63.79  0.00    0.00               0.40    0.00              0.02            
nsurlsessiond                      600    0.20      61.36  0.00    0.00               0.40    0.00              0.02            
com.apple.Safari.SandboxBroker     86564  0.11      64.73  0.00    0.00               0.40    0.00              0.02            
locationd                          367    0.47      72.54  0.00    0.00               0.60    0.00              0.02            
distnoted                          372    0.44      57.82  0.00    0.00               0.00    0.00              0.02            
ThemeWidgetControlViewService      15954  0.10      66.29  0.00    0.00               0.40    0.00              0.02            
Docker Desktop Helper              86414  0.11      95.20  0.00    0.00               0.40    0.00              0.02            
QuickLookUIService                 86572  0.12      66.45  0.00    0.00               0.40    0.00              0.02            
universalaccessd                   566    0.22      53.05  0.00    0.00               0.00    0.00              0.02            
Google Chrome Helper               86605  0.14      95.63  0.00    0.00               0.40    0.00              0.02            
contentlinkingd                    86577  0.18      71.89  0.00    0.00               0.40    0.00              0.02            
suggestd                           643    0.19      69.10  0.00    0.00               0.00    0.00              0.02            
com.apple.appkit.xpc.openAndSave   1561   0.13      64.04  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   23229  0.12      65.30  0.00    0.00               0.40    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.13      63.44  0.00    0.00               0.40    0.00              0.01            
callservicesd                      637    0.14      69.43  0.00    0.00               0.20    0.00              0.01            
searchpartyd                       540    0.34      77.27  0.00    0.00               0.20    0.00              0.01            
docker                             36323  0.01      54.34  0.20    0.00               0.60    0.00              0.01            
QuickLookUIService                 73644  0.11      65.15  0.00    0.00               0.40    0.00              0.01            
wifip2pd                           486    0.09      57.96  0.00    0.00               0.60    0.00              0.01            
ThemeWidgetControlViewService      15958  0.12      64.40  0.00    0.00               0.40    0.00              0.01            
TextInputMenuAgent                 757    0.17      65.09  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.19      45.87  0.00    0.00               0.99    0.00              0.01            
docker                             36324  0.01      53.64  0.20    0.00               0.60    0.00              0.01            
QuickLookUIService                 1562   0.11      65.18  0.00    0.00               0.40    0.00              0.01            
QuickLookUIService                 23230  0.13      64.70  0.00    0.00               0.40    0.00              0.01            
QLPreviewGenerationExtension       1304   0.12      62.18  0.00    0.00               0.40    0.00              0.01            
com.apple.geod                     903    0.07      53.38  0.00    0.00               0.40    0.00              0.01            
sharingd                           662    0.22      75.63  0.00    0.00               0.79    0.00              0.01            
CommCenter                         597    0.06      48.58  0.00    0.00               0.20    0.00              0.01            
Safari                             86553  0.19      62.13  0.00    0.00               0.79    0.00              0.01            
thermalmonitord                    359    0.14      54.98  0.00    0.00               0.99    0.20              0.01            
filecoordinationd                  593    0.18      71.28  0.00    0.00               0.00    0.00              0.01            
QuickLookUIService                 587    0.11      65.58  0.00    0.00               0.40    0.00              0.01            
Finder                             578    0.20      41.51  0.00    0.00               0.00    0.00              0.01            
ViewBridgeAuxiliary                524    0.06      40.04  0.00    0.00               0.20    0.00              0.01            
com.apple.hiservices-xpcservice    602    0.09      47.54  0.00    0.00               0.00    0.00              0.01            
nearbyd                            666    0.13      41.55  0.00    0.00               0.60    0.20              0.00            
WallpaperVideoExtension            627    0.09      33.06  0.00    0.00               0.60    0.00              0.00            
gamecontrolleragentd               811    0.03      35.40  0.00    0.00               0.20    0.00              0.00            
appleh13camerad                    514    0.08      28.39  0.00    0.00               0.99    0.20              0.00            
gamecontrollerd                    560    0.06      33.41  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.04      66.94  0.00    0.00               0.00    0.00              0.00            
uninstalld                         324    0.03      35.10  0.00    0.00               0.20    0.00              0.00            
Code Helper                        35413  0.17      67.68  0.20    0.00               0.60    0.00              0.00            
com.apple.WebKit.WebContent        36453  0.02      44.78  0.00    0.00               0.20    0.00              0.00            
diagnostics_agent                  756    0.04      55.15  0.00    0.00               0.00    0.00              0.00            
loginwindow                        392    0.03      44.42  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      433    0.08      53.35  0.00    0.00               0.60    0.20              0.00            
com.apple.geod                     92752  0.07      67.62  0.00    0.00               0.20    0.00              0.00            
watchdogd                          345    0.10      31.03  0.00    0.00               0.20    0.00              0.00            
analyticsd                         417    0.03      17.62  0.00    0.00               0.20    0.00              0.00            
distnoted                          443    0.04      41.90  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                772    0.03      34.22  0.00    0.00               0.40    0.00              0.00            
com.apple.WebKit.Networking        86561  0.03      56.63  0.00    0.00               0.60    0.00              0.00            
UserEventAgent                     559    0.04      23.32  0.00    0.00               0.40    0.00              0.00            
parsecd                            775    0.01      18.35  0.00    0.00               0.20    0.00              0.00            
distnoted                          528    0.03      31.14  0.00    0.00               0.00    0.00              0.00            
mobiletimerd                       652    0.04      26.04  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.06      52.31  0.00    0.00               0.40    0.00              0.00            
homed                              735    0.01      19.92  0.00    0.00               0.20    0.00              0.00            
distnoted                          459    0.03      34.63  0.00    0.00               0.00    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.19      90.57  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.07      43.05  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.06      18.40  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.03      29.57  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     698    0.03      53.84  0.00    0.00               0.40    0.00              0.00            
Code Helper                        35412  0.09      87.79  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.05      46.13  0.00    0.00               0.00    0.00              0.00            
trustd                             439    0.02      66.26  0.00    0.00               0.40    0.00              0.00            
distnoted                          494    0.03      30.27  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.05      47.09  0.00    0.00               0.99    0.00              0.00            
distnoted                          525    0.03      30.46  0.00    0.00               0.00    0.00              0.00            
cloudd                             639    0.01      24.17  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.01      32.89  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.04      27.59  0.00    0.00               0.00    0.00              0.00            
com.apple.CodeSigningHelper        511    0.01      23.02  0.00    0.00               0.20    0.00              0.00            
awdd                               640    0.02      20.31  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.04      29.92  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           389    0.04      35.34  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.04      30.30  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.03      33.28  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.04      30.05  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.03      27.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.03      28.79  0.00    0.00               0.00    0.00              0.00            
syspolicyd                         481    0.01      36.68  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.01      32.90  0.00    0.00               0.20    0.00              0.00            
mobileassetd                       454    0.02      60.12  0.00    0.00               0.40    0.00              0.00            
weatherd                           904    0.01      23.48  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.03      30.72  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.03      30.30  0.00    0.00               0.00    0.00              0.00            
Spotlight                          767    0.01      28.54  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.02      37.63  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.01      42.86  0.00    0.00               0.20    0.00              0.00            
siriactionsd                       595    0.01      30.57  0.00    0.00               0.20    0.00              0.00            
docker                             86401  0.04      58.54  0.40    0.00               0.99    0.00              0.00            
nbagent                            92772  0.00      42.51  0.00    0.00               0.20    0.00              0.00            
com.apple.Safari.SafeBrowsing.Se   86575  0.00      43.32  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.02      28.45  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.03      24.50  0.00    0.00               0.20    0.00              0.00            
mlhostd                            70184  0.02      33.86  0.00    0.00               0.20    0.00              0.00            
Code Helper                        35397  0.05      95.02  0.00    0.00               0.20    0.00              0.00            
translationd                       86560  0.02      46.59  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.01      28.68  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      78.01  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     3364.85   67.40  7700.89 167.29             9284.05 114.10            3289.03         


*** Sampled system activity (Sun Jul 21 10:56:29 2024 +0200) (5055.82ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                36281  1614.27   44.04  0.00    222.56             290.61  1.78              2060.47         
WebApp                             36374  1063.17   40.88  0.00    0.00               7.72    0.00              1397.94         
Catalog.API                        36368  1079.64   33.38  0.40    0.00               6.53    0.00              1316.63         
com.docker.backend                 86394  200.86    37.61  8438.14 5.34               8457.32 0.59              259.96          
Code Helper (Renderer)             35401  244.82    86.21  33.63   19.98              63.70   0.00              251.89          
dcpctrl                            36322  179.60    19.46  8809.85 0.40               8815.00 0.40              234.05          
Python                             36574  239.76    90.89  11.87   0.99               25.12   0.40              229.37          
Code Helper (GPU)                  35396  140.37    70.41  16.22   31.06              103.86  1.38              89.97           
Code Helper                        35415  59.33     60.50  333.54  24.73              359.45  0.59              43.96           
WindowServer                       388    274.92    63.99  73.99   0.00               394.07  13.06             38.55           
Google Chrome Helper (Renderer)    36569  25.46     94.99  0.79    0.00               8.70    0.00              37.65           
kernel_task                        0      238.55    0.00   509.80  2.77               1400.62 58.56             30.57           
powermetrics                       36586  13.31     74.28  0.00    0.00               0.20    0.00              26.24           
DEAD_TASKS                         -1     9.53      25.26  0.00    0.00               0.00    0.00              19.76           
Code Helper (Plugin)               35414  17.69     81.04  0.79    0.00               0.99    0.00              12.14           
Electron                           35393  17.30     76.22  1.58    0.00               1.98    0.00              9.25            
Docker Desktop Helper (Renderer)   86422  3.13      91.78  0.20    0.00               1.19    0.20              7.91            
com.docker.cli                     36592  11.25     56.27  113.46  0.00               113.46  0.00              25.59           
com.docker.cli                     36591  11.27     59.69  115.07  0.83               115.90  0.00              22.79           
Google Chrome Helper (GPU)         86601  3.72      52.46  0.20    0.00               11.08   0.40              2.33            
launchd                            1      2.27      1.52   0.00    0.00               0.40    0.00              2.04            
Google Chrome Helper               86602  1.58      46.75  0.00    0.00               1.38    0.00              1.52            
dotnet                             36347  1.13      39.51  0.00    0.00               4.15    0.00              1.52            
PaymentProcessor                   36364  1.39      41.69  0.00    0.00               4.95    0.00              1.51            
WebhookClient                      36377  1.27      37.05  0.00    0.00               6.33    0.00              1.45            
Terminal                           1105   0.69      60.33  0.00    0.00               1.58    0.00              0.99            
Google Chrome                      86597  2.80      72.52  0.00    0.00               3.17    0.00              0.93            
Mobile.Bff.Shopping                36372  0.69      62.56  0.00    0.00               4.35    0.00              0.93            
OrderProcessor                     36361  0.59      48.89  0.00    0.00               4.35    0.00              0.79            
dotnet                             36328  0.56      37.22  0.00    0.00               1.38    0.00              0.74            
Webhooks.API                       36381  0.42      88.70  0.00    0.00               4.35    0.00              0.62            
dcp                                36321  0.66      46.55  36.99   0.00               47.48   0.00              0.60            
dotnet                             36363  0.63      16.71  0.00    0.00               0.79    0.00              0.53            
Docker Desktop                     86409  0.52      61.06  0.99    0.00               2.18    0.00              0.53            
Identity.API                       36346  0.28      76.16  0.00    0.00               3.96    0.00              0.43            
Ordering.API                       36366  0.20      80.17  0.00    0.00               3.56    0.00              0.27            
Basket.API                         36370  0.21      69.55  0.00    0.00               4.15    0.00              0.26            
dotnet                             36349  0.19      53.53  0.00    0.00               1.19    0.00              0.15            
logd                               320    1.13      52.21  0.00    0.00               0.20    0.00              0.15            
airportd                           408    0.96      56.77  0.00    0.00               1.78    0.00              0.14            
bluetoothd                         381    1.56      68.23  0.00    0.00               0.59    0.00              0.13            
distnoted                          553    0.54      92.77  0.00    0.00               0.00    0.00              0.12            
corebrightnessd                    384    1.12      51.54  0.00    0.00               0.99    0.00              0.11            
fseventsd                          325    1.07      27.93  0.00    0.00               2.77    0.00              0.09            
notifyd                            382    0.09      49.37  0.00    0.00               0.00    0.00              0.08            
runningboardd                      404    0.89      68.52  0.00    0.00               1.38    0.00              0.08            
mds                                349    0.71      51.66  0.00    0.00               1.58    0.00              0.08            
distnoted                          372    0.51      57.74  0.00    0.00               0.00    0.00              0.06            
dotnet                             36367  0.04      34.46  0.00    0.00               0.79    0.00              0.06            
Microsoft Word                     70845  0.79      65.54  0.00    0.00               13.06   0.59              0.06            
mds_stores                         544    0.66      63.84  0.00    0.00               0.00    0.00              0.06            
dotnet                             36379  0.08      27.76  0.00    0.00               0.79    0.00              0.06            
dotnet                             36371  0.04      31.33  0.00    0.00               0.79    0.00              0.06            
dotnet                             36254  0.08      28.60  0.00    0.00               0.59    0.20              0.06            
dotnet                             36369  0.05      35.61  0.00    0.00               0.59    0.00              0.06            
dotnet                             36373  0.07      31.61  0.00    0.00               0.59    0.00              0.06            
audioclocksyncd                    480    0.66      54.29  0.00    0.00               0.00    0.00              0.06            
dotnet                             36365  0.13      30.34  0.00    0.00               0.79    0.00              0.05            
opendirectoryd                     360    0.18      47.13  0.00    0.00               0.40    0.00              0.05            
dotnet                             36375  0.06      27.87  0.00    0.00               0.59    0.00              0.05            
cfprefsd                           554    0.23      16.20  0.00    0.00               0.20    0.00              0.04            
Code Helper (Plugin)               35506  0.03      70.30  0.40    0.00               0.79    0.00              0.03            
locationd                          367    0.24      71.06  0.00    0.00               0.40    0.00              0.03            
PerfPowerServices                  18100  0.34      52.99  0.00    0.00               0.20    0.00              0.03            
com.docker.build                   86400  0.03      58.46  0.40    0.00               0.99    0.00              0.03            
sharingd                           662    0.23      76.24  0.00    0.00               0.99    0.00              0.03            
nearbyd                            666    0.18      66.01  0.00    0.00               0.40    0.00              0.03            
Docker Desktop Helper (GPU)        86412  0.04      89.14  0.00    0.00               0.20    0.00              0.02            
mDNSResponder                      466    0.20      38.97  1.58    0.00               2.18    0.00              0.02            
gamepolicyd                        850    0.23      58.74  0.00    0.00               0.79    0.00              0.02            
eShop.AppHost                      36265  0.02      77.82  0.00    0.00               0.99    0.00              0.02            
Code Helper                        35413  0.08      62.08  0.20    0.00               0.59    0.20              0.02            
Code Helper                        35412  0.02      81.11  0.00    0.00               0.20    0.00              0.02            
mdworker_shared                    36582  0.17      51.29  0.00    0.00               0.00    0.00              0.02            
analyticsd                         417    0.12      64.32  0.00    0.00               0.00    0.00              0.02            
Microsoft Excel                    1529   0.21      51.83  0.00    0.00               4.55    0.00              0.01            
lockoutagent                       604    0.11      40.55  0.00    0.00               0.99    0.00              0.01            
powerd                             334    0.16      29.22  0.00    0.00               0.59    0.00              0.01            
sudo                               36538  0.03      16.36  0.00    0.00               0.20    0.00              0.01            
docker                             86401  0.01      49.64  0.99    0.00               1.58    0.00              0.01            
wifip2pd                           486    0.09      49.05  0.00    0.00               0.79    0.00              0.01            
symptomsd                          499    0.11      16.84  0.00    0.00               0.00    0.00              0.01            
docker                             36323  0.01      45.45  0.20    0.00               0.59    0.00              0.01            
Docker Desktop Helper              86414  0.02      95.23  0.00    0.00               0.20    0.00              0.01            
bluetoothuserd                     766    0.11      66.65  0.00    0.00               0.00    0.00              0.01            
filecoordinationd                  593    0.16      76.16  0.00    0.00               0.40    0.00              0.01            
Finder                             578    0.12      30.38  0.00    0.00               0.00    0.00              0.01            
Code Helper                        35397  0.01      82.60  0.00    0.00               0.20    0.00              0.01            
launchservicesd                    362    0.07      55.58  0.00    0.00               0.00    0.00              0.01            
CursorUIViewService                765    0.06      65.22  0.00    0.00               0.40    0.00              0.01            
docker                             36324  0.01      44.16  0.20    0.00               0.59    0.00              0.01            
thermalmonitord                    359    0.13      57.13  0.00    0.00               0.99    0.20              0.01            
nsurlsessiond                      433    0.06      43.30  0.00    0.00               0.59    0.00              0.01            
WirelessRadioManagerd              482    0.07      50.49  0.00    0.00               0.20    0.00              0.01            
com.apple.WebKit.Networking        86561  0.08      70.80  0.00    0.00               0.59    0.00              0.01            
Notes                              19281  0.07      48.01  0.00    0.00               0.99    0.00              0.01            
appstoreagent                      820    0.06      30.41  0.00    0.00               0.59    0.00              0.01            
appleh13camerad                    514    0.05      24.95  0.00    0.00               0.99    0.00              0.01            
amsaccountsd                       759    0.05      38.21  0.00    0.00               0.40    0.00              0.01            
systemstats                        329    0.06      16.12  0.00    0.00               0.20    0.00              0.01            
distnoted                          443    0.04      45.82  0.00    0.00               0.00    0.00              0.00            
ContextStoreAgent                  628    0.03      46.28  0.00    0.00               0.20    0.00              0.00            
useractivityd                      657    0.03      34.57  0.00    0.00               0.20    0.00              0.00            
distnoted                          86624  0.05      53.01  0.00    0.00               0.00    0.00              0.00            
contextstored                      405    0.03      31.25  0.00    0.00               0.79    0.00              0.00            
askpermissiond                     751    0.03      30.56  0.00    0.00               0.40    0.00              0.00            
gamecontrolleragentd               811    0.03      31.77  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.03      31.49  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.04      32.90  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.04      35.27  0.00    0.00               0.00    0.00              0.00            
distnoted                          494    0.04      34.08  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.03      33.11  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.03      33.15  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.03      34.10  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.03      35.34  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.04      30.22  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.02      37.44  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.03      32.04  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.03      43.67  0.00    0.00               1.19    0.00              0.00            
distnoted                          22052  0.03      35.73  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.03      36.19  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.03      33.67  0.00    0.00               0.00    0.00              0.00            
AXVisualSupportAgent               36585  0.08      29.01  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.03      34.71  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           389    0.02      31.42  0.00    0.00               0.00    0.00              0.00            
Safari                             86553  0.05      55.27  0.00    0.00               0.40    0.00              0.00            
proactived                         92846  0.01      34.92  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.02      38.91  0.00    0.00               0.40    0.00              0.00            
Google Chrome Helper               86605  0.10      93.98  0.00    0.00               0.59    0.00              0.00            
findmydeviced                      572    0.01      32.24  0.00    0.00               0.40    0.00              0.00            
AMPLibraryAgent                    92879  0.01      30.98  0.00    0.00               0.20    0.00              0.00            
dasd                               370    0.01      15.03  0.00    0.00               0.20    0.00              0.00            
ViewBridgeAuxiliary                636    0.01      34.06  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      47.79  0.00    0.00               0.40    0.00              0.00            
suggestd                           643    0.01      22.64  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.01      24.79  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     92752  0.02      27.87  0.00    0.00               0.40    0.00              0.00            
parsecd                            775    0.03      37.31  0.00    0.00               0.59    0.00              0.00            
com.apple.Safari.SearchHelper      86563  0.01      24.68  0.00    0.00               0.20    0.00              0.00            
TextInputSwitcher                  773    0.03      22.58  0.00    0.00               0.20    0.00              0.00            
WindowManager                      570    0.01      23.93  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     903    0.01      23.82  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.02      49.15  0.00    0.00               0.40    0.00              0.00            
CharacterPalette                   17669  0.01      19.52  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.08      33.28  0.00    0.00               0.20    0.00              0.00            
configd                            332    0.01      19.95  0.00    0.00               0.20    0.00              0.00            
PAH_Extension                      781    0.02      23.02  0.00    0.00               0.20    0.00              0.00            
loginwindow                        392    0.04      49.92  0.00    0.00               0.20    0.00              0.00            
tipsd                              92767  0.01      27.66  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      24.02  0.00    0.00               0.20    0.00              0.00            
CommCenter                         597    0.01      25.07  0.00    0.00               0.20    0.00              0.00            
itunescloudd                       782    0.02      50.15  0.00    0.00               0.40    0.00              0.00            
BiomeAgent                         745    0.01      25.79  0.00    0.00               0.20    0.00              0.00            
