fseventsd                          325    1.42      33.78  0.00    0.00               2.78    0.40              0.15            
contextstored                      405    0.93      74.52  0.00    0.00               0.40    0.00              0.14            
dasd                               370    0.57      74.97  0.00    0.00               0.20    0.00              0.14            
trustd                             613    0.98      86.48  0.00    0.00               0.40    0.00              0.10            
proactived                         92846  0.99      68.93  0.00    0.00               0.20    0.00              0.10            
corebrightnessd                    384    1.57      55.05  0.00    0.00               0.99    0.00              0.10            
gamepolicyd                        850    0.68      64.39  0.00    0.00               0.99    0.00              0.09            
powerd                             334    0.92      54.31  0.00    0.00               0.00    0.00              0.07            
PerfPowerServices                  18100  0.95      75.57  0.00    0.00               0.00    0.00              0.07            
docker                             23805  1.14      94.89  0.80    0.00               1.39    0.00              0.07            
trustd                             531    0.37      83.42  0.00    0.00               0.00    0.00              0.06            
dotnet                             23857  0.53      35.28  0.00    0.00               1.19    0.00              0.06            
TextInputSwitcher                  773    1.26      59.12  0.00    0.00               0.20    0.00              0.06            
Microsoft Word                     70845  1.13      69.18  0.00    0.00               13.92   0.00              0.06            
trustd                             439    0.37      90.74  0.00    0.00               0.00    0.00              0.06            
parsecd                            775    0.70      91.63  0.00    0.00               0.20    0.00              0.06            
systemstatusd                      455    0.21      77.91  0.00    0.00               0.00    0.00              0.06            
Basket.API                         23845  0.57      88.03  0.00    0.00               3.38    0.00              0.06            
notifyd                            382    0.33      51.63  0.00    0.00               0.00    0.00              0.05            
CharacterPalette                   17669  0.97      64.18  0.00    0.00               0.40    0.00              0.05            
Notes                              19281  0.85      77.06  0.00    0.00               1.19    0.00              0.05            
audioclocksyncd                    480    0.97      57.85  0.00    0.00               0.00    0.00              0.05            
PAH_Extension                      781    0.55      64.37  0.00    0.00               0.40    0.00              0.04            
com.apple.appkit.xpc.openAndSave   1561   0.13      57.31  0.00    0.00               0.40    0.00              0.04            
distnoted                          372    0.27      50.62  0.00    0.00               0.20    0.00              0.04            
bluetoothd                         381    0.40      68.61  0.00    0.00               0.20    0.00              0.03            
QuickLookUIService                 587    0.11      64.00  0.00    0.00               0.20    0.00              0.03            
com.apple.appkit.xpc.openAndSave   86571  0.09      63.51  0.00    0.00               0.20    0.00              0.03            
ThemeWidgetControlViewService      15954  0.10      64.75  0.00    0.00               0.20    0.00              0.03            
com.apple.Safari.SandboxBroker     86564  0.08      64.02  0.00    0.00               0.20    0.00              0.02            
nsurlsessiond                      600    0.17      57.25  0.00    0.00               0.40    0.00              0.02            
QuickLookUIService                 86572  0.08      57.61  0.00    0.00               0.20    0.00              0.02            
routined                           606    0.14      70.10  0.00    0.00               0.20    0.00              0.02            
useractivityd                      657    0.34      77.14  0.00    0.00               0.20    0.20              0.02            
universalaccessd                   566    0.32      49.56  0.00    0.00               0.20    0.00              0.02            
cfprefsd                           554    0.18      51.75  0.00    0.00               0.20    0.00              0.02            
dotnet                             23861  0.54      49.46  0.00    0.00               1.39    0.00              0.02            
docker                             86401  0.03      39.02  0.80    0.00               1.39    0.00              0.02            
callservicesd                      637    0.20      53.52  0.00    0.00               0.20    0.00              0.02            
com.apple.hiservices-xpcservice    602    0.06      49.46  0.00    0.00               0.00    0.00              0.02            
suggestd                           643    0.19      64.97  0.00    0.00               0.20    0.00              0.01            
TextInputMenuAgent                 757    0.15      68.91  0.00    0.00               0.00    0.00              0.01            
Microsoft Excel                    1529   0.37      60.16  0.00    0.00               4.57    0.00              0.01            
Code Helper (Plugin)               58153  0.13      74.02  0.60    0.00               1.19    0.00              0.01            
QLPreviewGenerationExtension       1304   0.11      58.94  0.00    0.00               0.20    0.00              0.01            
ThemeWidgetControlViewService      15958  0.10      58.11  0.00    0.00               0.20    0.00              0.01            
com.apple.WebKit.GPU               86567  0.03      42.68  0.00    0.00               0.00    0.00              0.01            
mdworker_shared                    34625  0.28      53.62  0.00    0.00               0.00    0.00              0.01            
ControlCenter                      575    0.10      65.05  0.00    0.00               0.00    0.00              0.01            
com.apple.appkit.xpc.openAndSave   73559  0.14      57.80  0.00    0.00               0.20    0.00              0.01            
configd                            332    0.08      24.18  0.00    0.00               0.00    0.00              0.01            
lockoutagent                       604    0.18      46.32  0.00    0.00               0.99    0.00              0.01            
com.apple.appkit.xpc.openAndSave   23229  0.12      60.44  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 1562   0.13      65.39  0.00    0.00               0.20    0.00              0.01            
dotnet                             23853  0.14      36.18  0.00    0.00               0.99    0.00              0.01            
CommCenter                         597    0.05      47.86  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 23230  0.09      61.46  0.00    0.00               0.20    0.00              0.01            
searchpartyd                       540    0.33      73.86  0.00    0.00               0.20    0.00              0.01            
QuickLookUIService                 73644  0.10      59.95  0.00    0.00               0.20    0.00              0.01            
thermalmonitord                    359    0.17      54.28  0.00    0.00               0.99    0.00              0.01            
ViewBridgeAuxiliary                524    0.04      46.17  0.00    0.00               0.00    0.00              0.01            
eShop.AppHost                      23747  0.10      75.15  0.00    0.00               1.19    0.00              0.01            
dotnet                             23736  0.15      52.94  0.00    0.00               0.80    0.00              0.01            
wifip2pd                           486    0.10      57.46  0.00    0.00               0.80    0.00              0.01            
dotnet                             23844  0.14      30.80  0.00    0.00               0.60    0.00              0.01            
dotnet                             23851  0.14      32.22  0.00    0.00               0.99    0.00              0.01            
sharingd                           662    0.12      73.83  0.00    0.00               0.80    0.00              0.01            
nearbyd                            666    0.07      40.85  0.00    0.00               0.60    0.00              0.01            
dotnet                             23830  0.10      61.27  0.00    0.00               0.60    0.00              0.01            
WirelessRadioManagerd              482    0.04      62.77  0.00    0.00               0.00    0.00              0.01            
Google Chrome Helper               86605  0.04      96.50  0.00    0.00               0.20    0.00              0.01            
Finder                             578    0.12      41.42  0.00    0.00               0.00    0.00              0.00            
nsurlsessiond                      433    0.06      51.92  0.00    0.00               0.60    0.00              0.00            
watchdogd                          345    0.05      33.47  0.00    0.00               0.20    0.00              0.00            
dotnet                             23848  0.12      45.37  0.00    0.00               0.60    0.00              0.00            
WiFiAgent                          659    0.03      36.63  0.00    0.00               0.00    0.00              0.00            
dotnet                             23846  0.17      47.41  0.00    0.00               0.60    0.00              0.00            
diagnostics_agent                  756    0.05      48.68  0.00    0.00               0.20    0.00              0.00            
mediaremoted                       326    0.05      40.33  0.00    0.00               0.00    0.00              0.00            
filecoordinationd                  593    0.03      40.77  0.00    0.00               0.40    0.00              0.00            
dotnet                             23809  0.19      36.54  0.00    0.00               0.60    0.00              0.00            
distnoted                          443    0.05      37.55  0.00    0.00               0.20    0.00              0.00            
lsd                                576    0.07      65.78  0.00    0.00               0.00    0.00              0.00            
appleh13camerad                    514    0.11      29.11  0.00    0.00               0.99    0.00              0.00            
AirPlayXPCHelper                   385    0.04      48.97  0.00    0.00               0.00    0.00              0.00            
corespeechd                        741    0.03      50.79  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                772    0.11      66.31  0.00    0.00               0.20    0.00              0.00            
distnoted                          494    0.03      38.97  0.00    0.00               0.20    0.00              0.00            
audioanalyticsd                    501    0.04      49.36  0.00    0.00               0.00    0.00              0.00            
contentlinkingd                    86577  0.05      72.15  0.00    0.00               0.00    0.00              0.00            
Code Helper                        57838  0.18      69.79  0.20    0.00               0.60    0.00              0.00            
distnoted                          86624  0.04      38.51  0.00    0.00               0.20    0.00              0.00            
coreaudiod                         440    0.03      48.14  0.00    0.00               0.00    0.00              0.00            
ContinuityCaptureAgent             651    0.03      55.82  0.00    0.00               0.00    0.00              0.00            
systemstats                        862    0.02      45.26  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.04      27.71  0.00    0.00               0.20    0.00              0.00            
heard                              644    0.02      54.39  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.04      29.03  0.00    0.00               0.20    0.00              0.00            
WallpaperVideoExtension            627    0.07      28.01  0.00    0.00               0.40    0.00              0.00            
NotificationCenter                 634    0.03      55.85  0.00    0.00               0.00    0.00              0.00            
systemsoundserverd                 789    0.02      55.30  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.04      29.78  0.00    0.00               0.20    0.00              0.00            
avconferenced                      777    0.03      58.90  0.00    0.00               0.00    0.00              0.00            
distnoted                          810    0.03      28.94  0.00    0.00               0.20    0.00              0.00            
PowerChime                         92744  0.03      56.61  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     92752  0.13      69.47  0.00    0.00               0.20    0.00              0.00            
distnoted                          590    0.03      26.21  0.00    0.00               0.20    0.00              0.00            
distnoted                          843    0.03      30.05  0.00    0.00               0.20    0.00              0.00            
distnoted                          556    0.04      27.43  0.00    0.00               0.20    0.00              0.00            
distnoted                          807    0.03      29.56  0.00    0.00               0.20    0.00              0.00            
distnoted                          92870  0.03      30.42  0.00    0.00               0.20    0.00              0.00            
distnoted                          727    0.03      30.50  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.09      58.83  0.00    0.00               0.40    0.00              0.00            
distnoted                          836    0.03      29.51  0.00    0.00               0.20    0.00              0.00            
distnoted                          22052  0.03      29.32  0.00    0.00               0.20    0.00              0.00            
distnoted                          525    0.04      29.64  0.00    0.00               0.20    0.00              0.00            
uninstalld                         324    0.06      34.46  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.06      60.36  0.00    0.00               0.60    0.00              0.00            
gamecontrolleragentd               811    0.04      54.70  0.00    0.00               0.20    0.00              0.00            
com.docker.build                   86400  0.10      80.75  0.40    0.00               0.99    0.00              0.00            
mDNSResponderHelper                504    0.04      45.47  0.00    0.00               0.99    0.20              0.00            
mobiletimerd                       652    0.06      28.45  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper              86414  0.05      96.93  0.00    0.00               0.20    0.00              0.00            
gamecontrollerd                    560    0.05      50.96  0.00    0.00               0.20    0.00              0.00            
Docker Desktop Helper (GPU)        86412  0.09      88.31  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57837  0.13      82.88  0.00    0.00               0.20    0.00              0.00            
amsaccountsd                       759    0.01      20.51  0.00    0.00               0.20    0.00              0.00            
Code Helper                        57348  0.04      95.26  0.00    0.00               0.20    0.00              0.00            
weatherd                           904    0.01      28.71  0.00    0.00               0.20    0.00              0.00            
cloudd                             639    0.03      53.70  0.00    0.00               0.40    0.00              0.00            
awdd                               640    0.02      27.90  0.00    0.00               0.20    0.00              0.00            
rtcreportingd                      679    0.01      42.78  0.00    0.00               0.20    0.00              0.00            
softwareupdated                    510    0.01      63.39  0.00    0.00               0.20    0.00              0.00            
calaccessd                         609    0.01      36.48  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.01      22.72  0.00    0.00               0.20    0.00              0.00            
amsengagementd                     790    0.01      23.86  0.00    0.00               0.20    0.00              0.00            
askpermissiond                     751    0.01      28.85  0.00    0.00               0.20    0.00              0.00            
docker                             23804  0.02      51.66  0.00    0.00               0.60    0.00              0.00            
mlhostd                            70184  0.02      29.61  0.00    0.00               0.20    0.00              0.00            
syspolicyd                         481    0.02      50.74  0.00    0.00               0.20    0.00              0.00            
Spotlight                          767    0.02      38.48  0.00    0.00               0.20    0.00              0.00            
identityservicesd                  631    0.02      39.54  0.00    0.00               0.20    0.00              0.00            
apsd                               361    0.01      47.53  0.00    0.00               0.20    0.00              0.00            
photoanalysisd                     92769  0.02      30.64  0.00    0.00               0.20    0.00              0.00            
homed                              735    0.02      34.37  0.00    0.00               0.20    0.00              0.00            
com.apple.WebKit.Networking        86561  0.01      45.48  0.00    0.00               0.20    0.00              0.00            
chronod                            647    0.02      30.42  0.00    0.00               0.20    0.00              0.00            
findmydeviced                      572    0.02      29.24  0.00    0.00               0.20    0.00              0.00            
analyticsd                         417    0.02      23.98  0.00    0.00               0.20    0.00              0.00            
maild                              911    0.01      58.75  0.00    0.00               0.20    0.00              0.00            
ALL_TASKS                          -2     3161.20   72.63  5320.17 60.29              7291.80 196.98            3172.86         


*** Sampled system activity (Sun Jul 21 01:33:56 2024 +0200) (5090.44ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
qemu-system-aarch64                23763  1540.30   42.71  0.00    238.21             346.11  2.36              1819.91         
WebApp                             23856  910.90    41.68  1.38    2.95               23.19   0.20              1103.92         
Catalog.API                        23840  934.18    34.21  0.00    0.00               5.90    0.00              1040.35         
Code Helper (Renderer)             57365  230.16    86.96  29.48   18.28              58.96   0.20              263.37          
com.docker.backend                 86394  175.49    39.27  7083.52 1.38               7105.93 1.38              211.90          
Python                             34616  198.57    91.15  10.02   1.38               22.01   0.59              206.08          
dcpctrl                            23803  165.61    22.76  7878.14 10.42              7895.83 3.73              194.96          
Code Helper (GPU)                  57347  130.78    70.74  8.25    26.34              84.12   0.59              92.81           
Google Chrome Helper (Renderer)    24175  64.48     91.95  8.84    1.18               42.45   0.98              82.61           
WindowServer                       388    253.53    63.71  59.36   0.00               334.51  5.11              51.19           
Code Helper                        57836  52.50     60.89  289.31  32.63              324.10  0.59              39.32           
powermetrics                       34631  23.38     66.81  0.00    0.00               0.20    0.00              28.89           
Google Chrome Helper (GPU)         86601  30.08     68.66  0.59    0.20               27.91   0.20              24.03           
kernel_task                        0      218.41    0.00   437.70  10.02              1438.87 53.07             23.24           
DEAD_TASKS                         -1     11.77     25.75  0.00    0.00               0.00    0.00              18.30           
Code Helper (Plugin)               57839  16.39     81.24  0.98    0.00               0.98    0.00              11.47           
Electron                           57110  18.63     80.97  1.57    0.00               2.16    0.00              9.46            
Docker Desktop Helper (Renderer)   86422  7.20      92.97  0.20    0.00               0.59    0.00              8.97            
launchd                            1      2.64      22.34  0.00    0.00               0.39    0.00              7.86            
com.docker.cli                     34636  6.63      57.23  80.80   0.00               81.69   0.00              14.77           
com.docker.cli                     34635  6.51      56.71  64.72   0.00               65.61   0.00              13.92           
searchpartyd                       540    31.09     89.69  0.00    0.00               0.39    0.00              5.75            
WebhookClient                      23847  2.38      36.51  0.00    0.00               6.29    0.00              2.67            
OrderProcessor                     23854  2.20      36.70  0.00    0.00               3.93    0.00              1.97            
dotnet                             23828  1.63      35.46  0.00    0.00               3.93    0.00              1.83            
dasd                               370    2.55      57.66  0.00    0.00               0.00    0.00              1.41            
Mobile.Bff.Shopping                23850  1.10      40.54  0.00    0.00               5.31    0.00              1.25            
Google Chrome Helper               86602  1.20      47.06  0.00    0.00               0.79    0.00              1.25            
Basket.API                         23845  1.62      41.24  0.00    0.00               4.52    0.20              1.03            
Google Chrome                      86597  2.12      67.71  0.00    0.00               2.16    0.00              0.88            
dotnet                             23736  0.62      19.37  0.00    0.00               1.18    0.00              0.86            
Terminal                           1105   0.90      60.51  0.00    0.00               1.77    0.00              0.81            
Webhooks.API                       23852  0.67      46.12  0.00    0.00               4.13    0.00              0.78            
Ordering.API                       23859  1.01      54.51  0.00    0.00               3.73    0.00              0.73            
dotnet                             23844  0.52      20.45  0.00    0.00               1.18    0.00              0.72            
Identity.API                       23827  0.51      80.76  0.00    0.00               4.72    0.00              0.70            
dotnet                             23851  0.43      22.40  0.00    0.00               1.18    0.00              0.59            
dcp                                23802  0.64      46.22  39.50   0.39               48.74   0.20              0.56            
dotnet                             23855  0.49      24.86  0.00    0.00               0.79    0.20              0.53            
dotnet                             23809  0.46      23.60  0.00    0.00               1.38    0.00              0.52            
PaymentProcessor                   23862  0.37      77.21  0.00    0.00               3.54    0.39              0.52            
Docker Desktop                     86409  0.44      65.94  0.79    0.00               1.38    0.00              0.45            
eShop.AppHost                      23747  0.44      24.14  0.00    0.00               1.57    0.00              0.41            
UserEventAgent                     322    1.62      74.45  0.00    0.00               0.20    0.00              0.37            
dotnet                             23830  0.55      20.83  0.00    0.00               1.18    0.20              0.32            
dotnet                             23848  0.33      33.73  0.00    0.00               1.18    0.00              0.32            
bluetoothd                         381    2.53      72.23  0.00    0.00               0.20    0.00              0.27            
dotnet                             23853  0.13      51.26  0.00    0.00               0.98    0.00              0.21            
dotnet                             23846  0.19      49.92  0.00    0.00               1.18    0.00              0.20            
logd                               320    1.33      49.70  0.00    0.00               0.20    0.00              0.17            
corebrightnessd                    384    1.31      53.83  0.00    0.00               0.98    0.00              0.10            
locationd                          367    0.98      71.64  0.00    0.00               0.79    0.00              0.10            
fseventsd                          325    0.88      25.81  0.00    0.00               1.97    0.00              0.07            
audioclocksyncd                    480    1.01      49.75  0.00    0.00               0.20    0.00              0.07            
Microsoft Word                     70845  0.89      64.39  0.00    0.00               12.97   0.00              0.07            
mds                                349    0.65      52.02  0.00    0.00               0.98    0.00              0.06            
opendirectoryd                     360    0.17      45.83  0.00    0.00               0.20    0.00              0.06            
notifyd                            382    0.08      47.33  0.00    0.00               0.00    0.00              0.06            
distnoted                          553    0.21      95.44  0.00    0.00               0.00    0.00              0.05            
airportd                           408    0.84      64.24  0.00    0.00               1.97    0.00              0.05            
nearbyd                            666    0.41      71.68  0.00    0.00               0.39    0.00              0.05            
dotnet                             23857  0.15      21.45  0.00    0.00               0.59    0.00              0.05            
mds_stores                         544    0.76      66.81  0.00    0.00               0.20    0.00              0.05            
cfprefsd                           554    0.22      19.46  0.00    0.00               0.20    0.00              0.05            
sharingd                           662    0.51      77.59  0.00    0.00               1.18    0.20              0.05            
dotnet                             23861  0.04      61.90  0.00    0.00               0.59    0.00              0.04            
distnoted                          372    0.17      60.67  0.00    0.00               0.00    0.00              0.04            
runningboardd                      404    0.40      69.63  0.00    0.00               0.79    0.00              0.03            
systemstatusd                      455    0.19      80.91  0.00    0.00               0.20    0.00              0.03            
mdworker_shared                    34625  0.17      64.95  0.00    0.00               0.00    0.00              0.03            
Docker Desktop Helper (GPU)        86412  0.04      88.87  0.00    0.00               0.20    0.00              0.03            
PerfPowerServices                  18100  0.36      58.37  0.00    0.00               0.00    0.00              0.03            
Code Helper                        57838  0.12      71.60  0.20    0.00               0.79    0.00              0.03            
com.docker.build                   86400  0.04      64.24  0.79    0.00               1.97    0.20              0.03            
docker                             86401  0.01      46.20  0.79    0.00               1.38    0.00              0.02            
Code Helper                        57837  0.11      81.65  0.00    0.00               0.39    0.00              0.02            
Microsoft Excel                    1529   0.27      55.32  0.00    0.00               4.32    0.00              0.02            
CommCenter                         597    0.13      46.68  0.00    0.00               0.39    0.00              0.01            
lockoutagent                       604    0.12      47.79  0.00    0.00               0.98    0.00              0.01            
docker                             23804  0.01      51.07  0.00    0.00               0.59    0.00              0.01            
bluetoothuserd                     766    0.12      50.18  0.00    0.00               0.00    0.00              0.01            
launchservicesd                    362    0.14      57.03  0.00    0.00               0.39    0.00              0.01            
thermalmonitord                    359    0.12      54.00  0.00    0.00               0.98    0.00              0.01            
Finder                             578    0.14      29.98  0.00    0.00               0.20    0.00              0.01            
gamepolicyd                        850    0.10      65.93  0.00    0.00               0.39    0.00              0.01            
ControlCenter                      575    0.08      63.48  0.00    0.00               0.20    0.00              0.01            
WiFiAgent                          659    0.09      57.64  0.00    0.00               0.39    0.00              0.01            
amsengagementd                     790    0.06      29.05  0.00    0.00               0.39    0.00              0.01            
docker                             23805  0.02      41.61  0.00    0.00               0.59    0.00              0.01            
Docker Desktop Helper              86414  0.05      86.52  0.00    0.00               0.20    0.00              0.01            
apsd                               361    0.17      58.85  0.00    0.00               0.00    0.00              0.01            
nsurlsessiond                      433    0.08      44.19  0.00    0.00               0.59    0.00              0.01            
com.apple.geod                     903    0.12      58.69  0.00    0.00               0.39    0.00              0.01            
contextstored                      405    0.08      49.34  0.00    0.00               0.59    0.00              0.01            
CursorUIViewService                765    0.07      71.92  0.00    0.00               0.39    0.00              0.01            
symptomsd                          499    0.10      13.57  0.00    0.00               0.00    0.00              0.01            
Notes                              19281  0.08      41.70  0.00    0.00               0.98    0.00              0.01            
wifip2pd                           486    0.07      59.20  0.00    0.00               0.79    0.00              0.01            
appleh13camerad                    514    0.06      26.94  0.00    0.00               0.98    0.00              0.01            
gamecontrolleragentd               811    0.04      27.21  0.00    0.00               0.20    0.00              0.01            
WallpaperVideoExtension            627    0.05      26.31  0.00    0.00               0.59    0.00              0.00            
Code Helper (Plugin)               58153  0.05      65.53  0.39    0.00               0.79    0.00              0.00            
WirelessRadioManagerd              482    0.06      63.74  0.00    0.00               0.00    0.00              0.00            
TextInputMenuAgent                 757    0.09      66.39  0.00    0.00               0.00    0.00              0.00            
powerd                             334    0.03      21.65  0.00    0.00               0.39    0.00              0.00            
tipsd                              92767  0.05      49.94  0.00    0.00               0.20    0.00              0.00            
Safari                             86553  0.03      44.14  0.00    0.00               0.39    0.00              0.00            
ContextStoreAgent                  628    0.03      42.57  0.00    0.00               0.20    0.00              0.00            
AMPLibraryAgent                    92879  0.02      25.19  0.00    0.00               0.39    0.00              0.00            
heard                              644    0.05      29.05  0.00    0.00               0.00    0.00              0.00            
audioaccessoryd                    755    0.03      38.68  0.00    0.00               0.00    0.00              0.00            
distnoted                          443    0.02      40.15  0.00    0.00               0.00    0.00              0.00            
gamecontrollerd                    560    0.02      44.98  0.00    0.00               0.20    0.00              0.00            
appstoreagent                      820    0.02      36.96  0.00    0.00               0.39    0.00              0.00            
distnoted                          86624  0.01      45.51  0.00    0.00               0.00    0.00              0.00            
PAH_Extension                      781    0.02      22.88  0.00    0.00               0.20    0.00              0.00            
routined                           606    0.03      57.18  0.00    0.00               0.20    0.00              0.00            
nsurlsessiond                      600    0.04      39.87  0.00    0.00               0.20    0.00              0.00            
Google Chrome Helper               86605  0.03      92.46  0.00    0.00               0.39    0.00              0.00            
parsecd                            775    0.05      38.07  0.00    0.00               0.59    0.00              0.00            
distnoted                          590    0.01      30.92  0.00    0.00               0.00    0.00              0.00            
cfprefsd                           389    0.02      32.06  0.00    0.00               0.00    0.00              0.00            
com.apple.geod                     92752  0.02      28.91  0.00    0.00               0.39    0.00              0.00            
distnoted                          22052  0.01      29.64  0.00    0.00               0.00    0.00              0.00            
distnoted                          556    0.01      29.89  0.00    0.00               0.00    0.00              0.00            
distnoted                          807    0.01      30.63  0.00    0.00               0.00    0.00              0.00            
mDNSResponderHelper                504    0.04      49.02  0.00    0.00               0.98    0.00              0.00            
distnoted                          810    0.01      28.74  0.00    0.00               0.00    0.00              0.00            
distnoted                          843    0.01      29.92  0.00    0.00               0.00    0.00              0.00            
distnoted                          836    0.01      28.92  0.00    0.00               0.00    0.00              0.00            
distnoted                          92870  0.01      31.93  0.00    0.00               0.00    0.00              0.00            
distnoted                          727    0.01      32.96  0.00    0.00               0.00    0.00              0.00            
networkserviceproxy                772    0.03      37.10  0.00    0.00               0.59    0.00              0.00            
distnoted                          494    0.01      35.17  0.00    0.00               0.00    0.00              0.00            
distnoted                          528    0.01      31.40  0.00    0.00               0.00    0.00              0.00            
distnoted                          451    0.01      32.03  0.00    0.00               0.00    0.00              0.00            
distnoted                          525    0.01      31.79  0.00    0.00               0.00    0.00              0.00            
distnoted                          459    0.01      36.33  0.00    0.00               0.00    0.00              0.00            
sudo                               34599  0.03      17.31  0.00    0.00               0.20    0.00              0.00            
com.apple.geod                     558    0.01      28.44  0.00    0.00               0.20    0.00              0.00            
filecoordinationd                  593    0.02      46.90  0.00    0.00               0.20    0.00              0.00            
